Price,Close,High,Low,Open,Volume
2025-07-25,10940.0,10945.0,10900.0,10920.0,66814
2025-07-28,11005.0,11005.0,10950.0,10990.0,190403
2025-07-29,11025.0,11030.0,10995.0,10995.0,74039
2025-07-30,10950.0,10990.0,10895.0,10990.0,93985
2025-07-31,11075.0,11105.0,11047.0,11060.0,174776
2025-08-01,11025.0,11060.0,11000.0,11000.0,96299
2025-08-04,10870.0,10905.0,10825.0,10905.0,127633
2025-08-05,10990.0,11015.0,10945.0,11015.0,118796
2025-08-06,10930.0,10950.0,10900.0,10935.0,67456
2025-08-07,10990.0,11010.0,10980.0,10990.0,94029
2025-08-08,11055.0,11060.0,11000.0,11055.0,88883
2025-08-11,11085.0,11095.0,10965.0,10965.0,92608
2025-08-12,11085.0,11090.0,11060.0,11075.0,72845
2025-08-13,11125.0,11180.0,11100.0,11180.0,117422
2025-08-14,11050.0,11075.0,11040.0,11060.0,138575
2025-08-18,11015.0,11100.0,11015.0,11100.0,139914
2025-08-19,11055.0,11060.0,11025.0,11050.0,70988
2025-08-20,10820.0,11100.0,10805.0,10935.0,319142
2025-03-25,10000.0,10100.0,9955.0,10010.0,334008
2025-03-26,10010.0,10040.0,9995.0,10040.0,198861
2025-03-27,9870.0,9900.0,9847.0,9900.0,229468
2025-03-28,9820.0,9820.0,9800.0,9820.0,194481
2025-03-31,9630.0,9630.0,9550.0,9625.0,196907
2025-04-01,9660.0,9675.0,9630.0,9675.0,190572
2025-04-02,9720.0,9765.0,9700.0,9765.0,318335
2025-04-03,9605.0,9615.0,9570.0,9595.0,225111
2025-04-04,9355.0,9460.0,9297.0,9390.0,240110
2025-04-07,8995.0,9160.0,8940.0,9160.0,232850
2025-04-08,9250.0,9320.0,9225.0,9320.0,187783
2025-04-09,9115.0,9180.0,9015.0,9180.0,245050
2025-04-10,9550.0,9610.0,9195.0,9195.0,234288
2025-04-11,9455.0,9460.0,9300.0,9380.0,230879
2025-04-14,9440.0,9470.0,9430.0,9460.0,191077
2025-04-15,9420.0,9425.0,9385.0,9415.0,222364
2025-04-16,9350.0,9415.0,9327.0,9415.0,198081
2025-04-17,9320.0,9320.0,9250.0,9285.0,239755
2025-04-18,9300.0,9330.0,9275.0,9310.0,222515
2025-04-21,9255.0,9290.0,9245.0,9285.0,195503
2025-04-22,9195.0,9225.0,9180.0,9220.0,176962
2025-04-23,9425.0,9442.0,9390.0,9395.0,203514
2025-04-24,9445.0,9480.0,9430.0,9480.0,197005
2025-04-25,9650.0,9650.0,9595.0,9595.0,187863
2025-04-28,9690.0,9705.0,9605.0,9605.0,285801
2025-04-29,9710.0,9740.0,9680.0,9695.0,312267
2025-04-30,9685.0,9730.0,9675.0,9715.0,308618
2025-05-02,9690.0,9855.0,9690.0,9855.0,300454
2025-05-07,9660.0,9685.0,9510.0,9510.0,210090
2025-05-08,9735.0,9745.0,9655.0,9655.0,233978
2025-05-09,9780.0,9835.0,9760.0,9770.0,227761
2025-05-12,9895.0,9900.0,9805.0,9805.0,226848
2025-05-13,9980.0,10070.0,9945.0,9965.0,259642
2025-05-14,10180.0,10265.0,10125.0,10145.0,243824
2025-05-15,10125.0,10195.0,10120.0,10170.0,211800
2025-05-16,10045.0,10110.0,10035.0,10110.0,222583
2025-05-19,10055.0,10080.0,10040.0,10065.0,202223
2025-05-20,10070.0,10122.0,10060.0,10080.0,198897
2025-05-21,10025.0,10085.0,10025.0,10075.0,198473
2025-05-22,9980.0,9980.0,9940.0,9965.0,242548
2025-05-23,9980.0,10015.0,9970.0,9980.0,212437
2025-05-26,9950.0,9975.0,9940.0,9975.0,230905
2025-05-27,9975.0,9975.0,9940.0,9955.0,210556
2025-05-28,10090.0,10095.0,10005.0,10005.0,225566
2025-05-29,10150.0,10185.0,10140.0,10140.0,208675
2025-05-30,10040.0,10060.0,9975.0,10060.0,194295
2025-06-02,9995.0,10047.0,9980.0,10040.0,186556
2025-06-04,10150.0,10195.0,10065.0,10065.0,279434
2025-06-05,10090.0,10145.0,10085.0,10135.0,211345
2025-06-09,10070.0,10180.0,10045.0,10180.0,280667
2025-06-10,10180.0,10190.0,10075.0,10075.0,202297
2025-06-11,10155.0,10200.0,10120.0,10200.0,215839
2025-06-12,10160.0,10195.0,10135.0,10160.0,193582
2025-06-13,10095.0,10150.0,10040.0,10150.0,256229
2025-06-16,10160.0,10200.0,10085.0,10085.0,218403
2025-06-17,10265.0,10265.0,10165.0,10165.0,209158
2025-06-18,10270.0,10300.0,10140.0,10140.0,218988
2025-06-19,10420.0,10430.0,10275.0,10275.0,234636
2025-06-20,10370.0,10420.0,10360.0,10420.0,249901
2025-06-23,10470.0,10470.0,10345.0,10360.0,276466
2025-06-24,10550.0,10585.0,10520.0,10585.0,297292
2025-06-25,10570.0,10585.0,10520.0,10550.0,267459
2025-06-26,10545.0,10545.0,10500.0,10545.0,272856
2025-06-27,10620.0,10620.0,10575.0,10590.0,298503
2025-06-30,10585.0,10795.0,10530.0,10650.0,308730
2025-07-01,10570.0,10615.0,10570.0,10605.0,205538
2025-07-02,10505.0,10505.0,10450.0,10480.0,73807
2025-07-03,10605.0,10605.0,10540.0,10560.0,59285
2025-07-04,10600.0,10645.0,10600.0,10620.0,61673
2025-07-07,10605.0,10620.0,10560.0,10560.0,81017
2025-07-08,10645.0,10645.0,10615.0,10615.0,79425
2025-07-09,10615.0,10620.0,10595.0,10620.0,82261
2025-07-10,10680.0,10705.0,10665.0,10690.0,93525
2025-07-11,10720.0,10735.0,10690.0,10700.0,68785
2025-07-14,10725.0,10730.0,10700.0,10730.0,51681
2025-07-15,10855.0,10855.0,10780.0,10780.0,131102
2025-07-16,10845.0,10867.0,10780.0,10855.0,132165
2025-07-17,10940.0,10940.0,10860.0,10860.0,190162
2025-07-18,11010.0,11020.0,10950.0,10980.0,171523
2025-07-21,10990.0,11002.0,10980.0,10985.0,244825
2025-07-22,10910.0,10920.0,10880.0,10910.0,135270
2025-07-23,10845.0,10850.0,10810.0,10850.0,84164
2025-07-24,10880.0,10935.0,10865.0,10900.0,122906
2025-07-25,10940.0,10945.0,10900.0,10920.0,66814
2025-07-28,11005.0,11005.0,10950.0,10990.0,190403
2025-07-29,11025.0,11030.0,10995.0,10995.0,74039
2025-07-30,10950.0,10990.0,10895.0,10990.0,93985
2025-07-31,11075.0,11105.0,11047.0,11060.0,174776
2025-08-01,11025.0,11060.0,11000.0,11000.0,96299
2025-08-04,10870.0,10905.0,10825.0,10905.0,127633
2025-08-05,10990.0,11015.0,10945.0,11015.0,118796
2025-08-06,10930.0,10950.0,10900.0,10935.0,67456
2025-08-07,10990.0,11010.0,10980.0,10990.0,94029
2025-08-08,11055.0,11060.0,11000.0,11055.0,88883
2025-08-11,11085.0,11095.0,10965.0,10965.0,92608
2025-08-12,11085.0,11090.0,11060.0,11075.0,72845
2025-08-13,11125.0,11180.0,11100.0,11180.0,117422
2025-08-14,11050.0,11075.0,11040.0,11060.0,138575
2025-08-18,11015.0,11100.0,11015.0,11100.0,139914
2025-08-19,11055.0,11060.0,11025.0,11050.0,70988
2025-08-20,10820.0,11100.0,10805.0,10935.0,317613
2025-08-21,10880.0,10885.0,10840.0,10860.0,90239
2025-08-22,10820.0,10865.0,10800.0,10865.0,56282
2025-08-25,10950.0,10990.0,10935.0,10990.0,149025
2025-08-26,10950.0,10960.0,10905.0,10960.0,53224
2025-08-27,11005.0,11080.0,10975.0,11080.0,71971
2025-03-25,10000.0,10100.0,9955.0,10010.0,334008
2025-03-26,10010.0,10040.0,9995.0,10040.0,198861
2025-03-27,9870.0,9900.0,9847.0,9900.0,229468
2025-03-28,9820.0,9820.0,9800.0,9820.0,194481
2025-03-31,9630.0,9630.0,9550.0,9625.0,196907
2025-04-01,9660.0,9675.0,9630.0,9675.0,190572
2025-04-02,9720.0,9765.0,9700.0,9765.0,318335
2025-04-03,9605.0,9615.0,9570.0,9595.0,225111
2025-04-04,9355.0,9460.0,9297.0,9390.0,240110
2025-04-07,8995.0,9160.0,8940.0,9160.0,232850
2025-04-08,9250.0,9320.0,9225.0,9320.0,187783
2025-04-09,9115.0,9180.0,9015.0,9180.0,245050
2025-04-10,9550.0,9610.0,9195.0,9195.0,234288
2025-04-11,9455.0,9460.0,9300.0,9380.0,230879
2025-04-14,9440.0,9470.0,9430.0,9460.0,191077
2025-04-15,9420.0,9425.0,9385.0,9415.0,222364
2025-04-16,9350.0,9415.0,9327.0,9415.0,198081
2025-04-17,9320.0,9320.0,9250.0,9285.0,239755
2025-04-18,9300.0,9330.0,9275.0,9310.0,222515
2025-04-21,9255.0,9290.0,9245.0,9285.0,195503
2025-04-22,9195.0,9225.0,9180.0,9220.0,176962
2025-04-23,9425.0,9442.0,9390.0,9395.0,203514
2025-04-24,9445.0,9480.0,9430.0,9480.0,197005
2025-04-25,9650.0,9650.0,9595.0,9595.0,187863
2025-04-28,9690.0,9705.0,9605.0,9605.0,285801
2025-04-29,9710.0,9740.0,9680.0,9695.0,312267
2025-04-30,9685.0,9730.0,9675.0,9715.0,308618
2025-05-02,9690.0,9855.0,9690.0,9855.0,300454
2025-05-07,9660.0,9685.0,9510.0,9510.0,210090
2025-05-08,9735.0,9745.0,9655.0,9655.0,233978
2025-05-09,9780.0,9835.0,9760.0,9770.0,227761
2025-05-12,9895.0,9900.0,9805.0,9805.0,226848
2025-05-13,9980.0,10070.0,9945.0,9965.0,259642
2025-05-14,10180.0,10265.0,10125.0,10145.0,243824
2025-05-15,10125.0,10195.0,10120.0,10170.0,211800
2025-05-16,10045.0,10110.0,10035.0,10110.0,222583
2025-05-19,10055.0,10080.0,10040.0,10065.0,202223
2025-05-20,10070.0,10122.0,10060.0,10080.0,198897
2025-05-21,10025.0,10085.0,10025.0,10075.0,198473
2025-05-22,9980.0,9980.0,9940.0,9965.0,242548
2025-05-23,9980.0,10015.0,9970.0,9980.0,212437
2025-05-26,9950.0,9975.0,9940.0,9975.0,230905
2025-05-27,9975.0,9975.0,9940.0,9955.0,210556
2025-05-28,10090.0,10095.0,10005.0,10005.0,225566
2025-05-29,10150.0,10185.0,10140.0,10140.0,208675
2025-05-30,10040.0,10060.0,9975.0,10060.0,194295
2025-06-02,9995.0,10047.0,9980.0,10040.0,186556
2025-06-04,10150.0,10195.0,10065.0,10065.0,279434
2025-06-05,10090.0,10145.0,10085.0,10135.0,211345
2025-06-09,10070.0,10180.0,10045.0,10180.0,280667
2025-06-10,10180.0,10190.0,10075.0,10075.0,202297
2025-06-11,10155.0,10200.0,10120.0,10200.0,215839
2025-06-12,10160.0,10195.0,10135.0,10160.0,193582
2025-06-13,10095.0,10150.0,10040.0,10150.0,256229
2025-06-16,10160.0,10200.0,10085.0,10085.0,218403
2025-06-17,10265.0,10265.0,10165.0,10165.0,209158
2025-06-18,10270.0,10300.0,10140.0,10140.0,218988
2025-06-19,10420.0,10430.0,10275.0,10275.0,234636
2025-06-20,10370.0,10420.0,10360.0,10420.0,249901
2025-06-23,10470.0,10470.0,10345.0,10360.0,276466
2025-06-24,10550.0,10585.0,10520.0,10585.0,297292
2025-06-25,10570.0,10585.0,10520.0,10550.0,267459
2025-06-26,10545.0,10545.0,10500.0,10545.0,272856
2025-06-27,10620.0,10620.0,10575.0,10590.0,298503
2025-06-30,10585.0,10795.0,10530.0,10650.0,308730
2025-07-01,10570.0,10615.0,10570.0,10605.0,205538
2025-07-02,10505.0,10505.0,10450.0,10480.0,73807
2025-07-03,10605.0,10605.0,10540.0,10560.0,59285
2025-07-04,10600.0,10645.0,10600.0,10620.0,61673
2025-07-07,10605.0,10620.0,10560.0,10560.0,81017
2025-07-08,10645.0,10645.0,10615.0,10615.0,79425
2025-07-09,10615.0,10620.0,10595.0,10620.0,82261
2025-07-10,10680.0,10705.0,10665.0,10690.0,93525
2025-07-11,10720.0,10735.0,10690.0,10700.0,68785
2025-07-14,10725.0,10730.0,10700.0,10730.0,51681
2025-07-15,10855.0,10855.0,10780.0,10780.0,131102
2025-07-16,10845.0,10867.0,10780.0,10855.0,132165
2025-07-17,10940.0,10940.0,10860.0,10860.0,190162
2025-07-18,11010.0,11020.0,10950.0,10980.0,171523
2025-07-21,10990.0,11002.0,10980.0,10985.0,244825
2025-07-22,10910.0,10920.0,10880.0,10910.0,135270
2025-07-23,10845.0,10850.0,10810.0,10850.0,84164
2025-07-24,10880.0,10935.0,10865.0,10900.0,122906
2025-07-25,10940.0,10945.0,10900.0,10920.0,66814
2025-07-28,11005.0,11005.0,10950.0,10990.0,190403
2025-07-29,11025.0,11030.0,10995.0,10995.0,74039
2025-07-30,10950.0,10990.0,10895.0,10990.0,93985
2025-07-31,11075.0,11105.0,11047.0,11060.0,174776
2025-08-01,11025.0,11060.0,11000.0,11000.0,96299
2025-08-04,10870.0,10905.0,10825.0,10905.0,127633
2025-08-05,10990.0,11015.0,10945.0,11015.0,118796
2025-08-06,10930.0,10950.0,10900.0,10935.0,67456
2025-08-07,10990.0,11010.0,10980.0,10990.0,94029
2025-08-08,11055.0,11060.0,11000.0,11055.0,88883
2025-08-11,11085.0,11095.0,10965.0,10965.0,92608
2025-08-12,11085.0,11090.0,11060.0,11075.0,72845
2025-08-13,11125.0,11180.0,11100.0,11180.0,117422
2025-08-14,11050.0,11075.0,11040.0,11060.0,138575
2025-08-18,11015.0,11100.0,11015.0,11100.0,139914
2025-08-19,11055.0,11060.0,11025.0,11050.0,70988
2025-08-20,10820.0,11100.0,10805.0,10935.0,317613
2025-08-21,10880.0,10885.0,10840.0,10860.0,90239
2025-08-22,10820.0,10865.0,10800.0,10865.0,56282
2025-08-25,10950.0,10990.0,10935.0,10990.0,149025
2025-08-26,10950.0,10960.0,10905.0,10960.0,53224
2025-08-27,11005.0,11080.0,10975.0,11080.0,71971
2025-03-25,10000.0,10100.0,9955.0,10010.0,334008
2025-03-26,10010.0,10040.0,9995.0,10040.0,198861
2025-03-27,9870.0,9900.0,9847.0,9900.0,229468
2025-03-28,9820.0,9820.0,9800.0,9820.0,194481
2025-03-31,9630.0,9630.0,9550.0,9625.0,196907
2025-04-01,9660.0,9675.0,9630.0,9675.0,190572
2025-04-02,9720.0,9765.0,9700.0,9765.0,318335
2025-04-03,9605.0,9615.0,9570.0,9595.0,225111
2025-04-04,9355.0,9460.0,9297.0,9390.0,240110
2025-04-07,8995.0,9160.0,8940.0,9160.0,232850
2025-04-08,9250.0,9320.0,9225.0,9320.0,187783
2025-04-09,9115.0,9180.0,9015.0,9180.0,245050
2025-04-10,9550.0,9610.0,9195.0,9195.0,234288
2025-04-11,9455.0,9460.0,9300.0,9380.0,230879
2025-04-14,9440.0,9470.0,9430.0,9460.0,191077
2025-04-15,9420.0,9425.0,9385.0,9415.0,222364
2025-04-16,9350.0,9415.0,9327.0,9415.0,198081
2025-04-17,9320.0,9320.0,9250.0,9285.0,239755
2025-04-18,9300.0,9330.0,9275.0,9310.0,222515
2025-04-21,9255.0,9290.0,9245.0,9285.0,195503
2025-04-22,9195.0,9225.0,9180.0,9220.0,176962
2025-04-23,9425.0,9442.0,9390.0,9395.0,203514
2025-04-24,9445.0,9480.0,9430.0,9480.0,197005
2025-04-25,9650.0,9650.0,9595.0,9595.0,187863
2025-04-28,9690.0,9705.0,9605.0,9605.0,285801
2025-04-29,9710.0,9740.0,9680.0,9695.0,312267
2025-04-30,9685.0,9730.0,9675.0,9715.0,308618
2025-05-02,9690.0,9855.0,9690.0,9855.0,300454
2025-05-07,9660.0,9685.0,9510.0,9510.0,210090
2025-05-08,9735.0,9745.0,9655.0,9655.0,233978
2025-05-09,9780.0,9835.0,9760.0,9770.0,227761
2025-05-12,9895.0,9900.0,9805.0,9805.0,226848
2025-05-13,9980.0,10070.0,9945.0,9965.0,259642
2025-05-14,10180.0,10265.0,10125.0,10145.0,243824
2025-05-15,10125.0,10195.0,10120.0,10170.0,211800
2025-05-16,10045.0,10110.0,10035.0,10110.0,222583
2025-05-19,10055.0,10080.0,10040.0,10065.0,202223
2025-05-20,10070.0,10122.0,10060.0,10080.0,198897
2025-05-21,10025.0,10085.0,10025.0,10075.0,198473
2025-05-22,9980.0,9980.0,9940.0,9965.0,242548
2025-05-23,9980.0,10015.0,9970.0,9980.0,212437
2025-05-26,9950.0,9975.0,9940.0,9975.0,230905
2025-05-27,9975.0,9975.0,9940.0,9955.0,210556
2025-05-28,10090.0,10095.0,10005.0,10005.0,225566
2025-05-29,10150.0,10185.0,10140.0,10140.0,208675
2025-05-30,10040.0,10060.0,9975.0,10060.0,194295
2025-06-02,9995.0,10047.0,9980.0,10040.0,186556
2025-06-04,10150.0,10195.0,10065.0,10065.0,279434
2025-06-05,10090.0,10145.0,10085.0,10135.0,211345
2025-06-09,10070.0,10180.0,10045.0,10180.0,280667
2025-06-10,10180.0,10190.0,10075.0,10075.0,202297
2025-06-11,10155.0,10200.0,10120.0,10200.0,215839
2025-06-12,10160.0,10195.0,10135.0,10160.0,193582
2025-06-13,10095.0,10150.0,10040.0,10150.0,256229
2025-06-16,10160.0,10200.0,10085.0,10085.0,218403
2025-06-17,10265.0,10265.0,10165.0,10165.0,209158
2025-06-18,10270.0,10300.0,10140.0,10140.0,218988
2025-06-19,10420.0,10430.0,10275.0,10275.0,234636
2025-06-20,10370.0,10420.0,10360.0,10420.0,249901
2025-06-23,10470.0,10470.0,10345.0,10360.0,276466
2025-06-24,10550.0,10585.0,10520.0,10585.0,297292
2025-06-25,10570.0,10585.0,10520.0,10550.0,267459
2025-06-26,10545.0,10545.0,10500.0,10545.0,272856
2025-06-27,10620.0,10620.0,10575.0,10590.0,298503
2025-06-30,10585.0,10795.0,10530.0,10650.0,308730
2025-07-01,10570.0,10615.0,10570.0,10605.0,205538
2025-07-02,10505.0,10505.0,10450.0,10480.0,73807
2025-07-03,10605.0,10605.0,10540.0,10560.0,59285
2025-07-04,10600.0,10645.0,10600.0,10620.0,61673
2025-07-07,10605.0,10620.0,10560.0,10560.0,81017
2025-07-08,10645.0,10645.0,10615.0,10615.0,79425
2025-07-09,10615.0,10620.0,10595.0,10620.0,82261
2025-07-10,10680.0,10705.0,10665.0,10690.0,93525
2025-07-11,10720.0,10735.0,10690.0,10700.0,68785
2025-07-14,10725.0,10730.0,10700.0,10730.0,51681
2025-07-15,10855.0,10855.0,10780.0,10780.0,131102
2025-07-16,10845.0,10867.0,10780.0,10855.0,132165
2025-07-17,10940.0,10940.0,10860.0,10860.0,190162
2025-07-18,11010.0,11020.0,10950.0,10980.0,171523
2025-07-21,10990.0,11002.0,10980.0,10985.0,244825
2025-07-22,10910.0,10920.0,10880.0,10910.0,135270
2025-07-23,10845.0,10850.0,10810.0,10850.0,84164
2025-07-24,10880.0,10935.0,10865.0,10900.0,122906
2025-07-25,10940.0,10945.0,10900.0,10920.0,66814
2025-07-28,11005.0,11005.0,10950.0,10990.0,190403
2025-07-29,11025.0,11030.0,10995.0,10995.0,74039
2025-07-30,10950.0,10990.0,10895.0,10990.0,93985
2025-07-31,11075.0,11105.0,11047.0,11060.0,174776
2025-08-01,11025.0,11060.0,11000.0,11000.0,96299
2025-08-04,10870.0,10905.0,10825.0,10905.0,127633
2025-08-05,10990.0,11015.0,10945.0,11015.0,118796
2025-08-06,10930.0,10950.0,10900.0,10935.0,67456
2025-08-07,10990.0,11010.0,10980.0,10990.0,94029
2025-08-08,11055.0,11060.0,11000.0,11055.0,88883
2025-08-11,11085.0,11095.0,10965.0,10965.0,92608
2025-08-12,11085.0,11090.0,11060.0,11075.0,72845
2025-08-13,11125.0,11180.0,11100.0,11180.0,117422
2025-08-14,11050.0,11075.0,11040.0,11060.0,138575
2025-08-18,11015.0,11100.0,11015.0,11100.0,139914
2025-08-19,11055.0,11060.0,11025.0,11050.0,70988
2025-08-20,10820.0,11100.0,10805.0,10935.0,317613
2025-08-21,10880.0,10885.0,10840.0,10860.0,90239
2025-08-22,10820.0,10865.0,10800.0,10865.0,56282
2025-08-25,10950.0,10990.0,10935.0,10990.0,149025
2025-08-26,10950.0,10960.0,10905.0,10960.0,53224
2025-08-27,11005.0,11080.0,10975.0,11080.0,71971
2025-08-28,10920.0,10985.0,10870.0,10985.0,121989
2025-03-25,10000.0,10100.0,9955.0,10010.0,334008
2025-03-26,10010.0,10040.0,9995.0,10040.0,198861
2025-03-27,9870.0,9900.0,9847.0,9900.0,229468
2025-03-28,9820.0,9820.0,9800.0,9820.0,194481
2025-03-31,9630.0,9630.0,9550.0,9625.0,196907
2025-04-01,9660.0,9675.0,9630.0,9675.0,190572
2025-04-02,9720.0,9765.0,9700.0,9765.0,318335
2025-04-03,9605.0,9615.0,9570.0,9595.0,225111
2025-04-04,9355.0,9460.0,9297.0,9390.0,240110
2025-04-07,8995.0,9160.0,8940.0,9160.0,232850
2025-04-08,9250.0,9320.0,9225.0,9320.0,187783
2025-04-09,9115.0,9180.0,9015.0,9180.0,245050
2025-04-10,9550.0,9610.0,9195.0,9195.0,234288
2025-04-11,9455.0,9460.0,9300.0,9380.0,230879
2025-04-14,9440.0,9470.0,9430.0,9460.0,191077
2025-04-15,9420.0,9425.0,9385.0,9415.0,222364
2025-04-16,9350.0,9415.0,9327.0,9415.0,198081
2025-04-17,9320.0,9320.0,9250.0,9285.0,239755
2025-04-18,9300.0,9330.0,9275.0,9310.0,222515
2025-04-21,9255.0,9290.0,9245.0,9285.0,195503
2025-04-22,9195.0,9225.0,9180.0,9220.0,176962
2025-04-23,9425.0,9442.0,9390.0,9395.0,203514
2025-04-24,9445.0,9480.0,9430.0,9480.0,197005
2025-04-25,9650.0,9650.0,9595.0,9595.0,187863
2025-04-28,9690.0,9705.0,9605.0,9605.0,285801
2025-04-29,9710.0,9740.0,9680.0,9695.0,312267
2025-04-30,9685.0,9730.0,9675.0,9715.0,308618
2025-05-02,9690.0,9855.0,9690.0,9855.0,300454
2025-05-07,9660.0,9685.0,9510.0,9510.0,210090
2025-05-08,9735.0,9745.0,9655.0,9655.0,233978
2025-05-09,9780.0,9835.0,9760.0,9770.0,227761
2025-05-12,9895.0,9900.0,9805.0,9805.0,226848
2025-05-13,9980.0,10070.0,9945.0,9965.0,259642
2025-05-14,10180.0,10265.0,10125.0,10145.0,243824
2025-05-15,10125.0,10195.0,10120.0,10170.0,211800
2025-05-16,10045.0,10110.0,10035.0,10110.0,222583
2025-05-19,10055.0,10080.0,10040.0,10065.0,202223
2025-05-20,10070.0,10122.0,10060.0,10080.0,198897
2025-05-21,10025.0,10085.0,10025.0,10075.0,198473
2025-05-22,9980.0,9980.0,9940.0,9965.0,242548
2025-05-23,9980.0,10015.0,9970.0,9980.0,212437
2025-05-26,9950.0,9975.0,9940.0,9975.0,230905
2025-05-27,9975.0,9975.0,9940.0,9955.0,210556
