Price,Close,High,Low,Open,Volume
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-08-28,10300.0,10615.0,10215.0,10615.0,31239
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-08-28,10300.0,10615.0,10215.0,10615.0,31239
2025-08-29,10370.0,10525.0,10285.0,10525.0,87593
2025-09-01,10755.0,10805.0,10450.0,10470.0,162741
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-08-28,10300.0,10615.0,10215.0,10615.0,31239
2025-08-29,10370.0,10525.0,10285.0,10525.0,87593
2025-09-01,10755.0,10805.0,10450.0,10470.0,162741
2025-09-02,10675.0,10820.0,10595.0,10820.0,71173
2025-09-03,10650.0,10860.0,10610.0,10775.0,35712
2025-09-04,10445.0,10695.0,10440.0,10660.0,50320
2025-09-05,10580.0,10595.0,10440.0,10530.0,63727
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-08-28,10300.0,10615.0,10215.0,10615.0,31239
2025-08-29,10370.0,10525.0,10285.0,10525.0,87593
2025-09-01,10755.0,10805.0,10450.0,10470.0,162741
2025-09-02,10675.0,10820.0,10595.0,10820.0,71173
2025-09-03,10650.0,10860.0,10610.0,10775.0,35712
2025-09-04,10445.0,10695.0,10440.0,10660.0,50320
2025-09-05,10580.0,10595.0,10440.0,10530.0,63727
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
2025-08-05,10195.0,10255.0,10100.0,10110.0,9585
2025-08-06,10265.0,10300.0,10185.0,10300.0,8245
2025-08-07,10190.0,10405.0,10190.0,10405.0,12050
2025-08-08,10120.0,10235.0,10080.0,10190.0,9875
2025-08-11,10115.0,10180.0,10060.0,10165.0,7584
2025-08-12,10010.0,10195.0,9980.0,10115.0,20735
2025-08-13,10280.0,10305.0,9955.0,10305.0,40293
2025-08-14,10405.0,10530.0,10345.0,10530.0,20324
2025-08-18,10425.0,10475.0,10220.0,10355.0,30505
2025-08-19,10360.0,10535.0,10300.0,10535.0,23970
2025-08-20,10330.0,10660.0,10250.0,10660.0,15495
2025-08-21,10215.0,10415.0,10215.0,10415.0,21471
2025-08-22,10375.0,10390.0,10175.0,10390.0,19244
2025-08-25,10720.0,10815.0,10400.0,10685.0,76556
2025-08-26,10845.0,10850.0,10685.0,10685.0,25057
2025-08-27,10635.0,10935.0,10550.0,10935.0,77868
2025-08-28,10300.0,10615.0,10215.0,10615.0,31239
2025-08-29,10370.0,10525.0,10285.0,10525.0,87593
2025-09-01,10755.0,10805.0,10450.0,10470.0,162741
2025-09-02,10675.0,10820.0,10595.0,10820.0,71173
2025-09-03,10650.0,10860.0,10610.0,10775.0,35712
2025-09-04,10445.0,10695.0,10440.0,10660.0,50320
2025-09-05,10580.0,10595.0,10440.0,10530.0,63727
2025-06-17,9975.0,10075.0,9940.0,10025.0,206353
2025-06-18,9920.0,10120.0,9900.0,10110.0,299224
2025-06-19,9815.0,9985.0,9775.0,9920.0,233955
2025-06-20,9725.0,9995.0,9690.0,9995.0,290348
2025-06-23,9960.0,9970.0,9730.0,9750.0,414859
2025-06-24,9960.0,10050.0,9905.0,9960.0,542037
2025-06-25,10050.0,10095.0,9885.0,10095.0,540095
2025-06-26,9950.0,10035.0,9875.0,10035.0,337141
2025-06-27,9960.0,10055.0,9940.0,10000.0,558486
2025-06-30,9885.0,10050.0,9825.0,10050.0,524912
2025-07-01,9925.0,9930.0,9830.0,9920.0,461254
2025-07-02,9865.0,10050.0,9825.0,9925.0,570547
2025-07-03,9700.0,9910.0,9660.0,9910.0,525965
2025-07-04,9710.0,9865.0,9600.0,9865.0,533755
2025-07-07,9680.0,9750.0,9590.0,9750.0,507521
2025-07-08,9850.0,9850.0,9685.0,9730.0,422127
2025-07-09,9670.0,10150.0,9670.0,10150.0,387797
2025-07-10,9585.0,9780.0,9575.0,9670.0,468170
2025-07-11,9780.0,9867.0,9585.0,9705.0,438511
2025-07-14,9770.0,9780.0,9672.0,9780.0,255648
2025-07-15,9930.0,9950.0,9750.0,9840.0,348594
2025-07-16,10050.0,10230.0,10025.0,10115.0,258951
2025-07-17,10170.0,10190.0,9990.0,9990.0,154535
2025-07-18,10210.0,10290.0,10100.0,10180.0,15955
2025-07-21,10445.0,10470.0,10205.0,10210.0,35661
2025-07-22,10390.0,10470.0,10335.0,10415.0,14478
2025-07-23,10650.0,10660.0,10390.0,10390.0,31508
2025-07-24,10565.0,10705.0,10520.0,10705.0,38204
2025-07-25,10455.0,10680.0,10325.0,10680.0,19279
2025-07-28,10395.0,10565.0,10395.0,10565.0,23051
2025-07-29,10310.0,10630.0,10310.0,10455.0,18726
2025-07-30,10265.0,10465.0,10230.0,10310.0,43808
2025-07-31,10100.0,10570.0,10100.0,10570.0,16843
2025-08-01,10185.0,10295.0,10075.0,10100.0,25978
2025-08-04,10090.0,10145.0,9965.0,10145.0,10120
