Price,Close,High,Low,Open,Volume
2025-02-10,101960.0,101960.0,101955.0,101960.0,430311
2025-02-11,101970.0,101970.0,101965.0,101965.0,228510
2025-02-12,101980.0,101980.0,101975.0,101975.0,322744
2025-02-13,101990.0,101990.0,101985.0,101985.0,321994
2025-02-14,102020.0,102020.0,102015.0,102015.0,282734
2025-02-17,102025.0,102025.0,102020.0,102020.0,243721
2025-02-18,102035.0,102035.0,102030.0,102035.0,233917
2025-02-19,102045.0,102045.0,102040.0,102040.0,217359
2025-02-20,102055.0,102055.0,102050.0,102050.0,369727
2025-02-21,102085.0,102085.0,102080.0,102080.0,362101
2025-02-24,102095.0,102095.0,102090.0,102095.0,278110
2025-02-25,102105.0,102105.0,102100.0,102100.0,226306
2025-02-26,102120.0,102120.0,102115.0,102115.0,240979
2025-02-27,102130.0,102130.0,102125.0,102130.0,262154
2025-02-28,102170.0,102170.0,102165.0,102165.0,332668
2025-03-04,102185.0,102185.0,102180.0,102180.0,266034
2025-03-05,102185.0,102185.0,102180.0,102185.0,207665
2025-03-06,102195.0,102195.0,102190.0,102190.0,393879
2025-03-07,102205.0,102205.0,102200.0,102200.0,196470
2025-03-10,102230.0,102230.0,102225.0,102225.0,228096
2025-03-11,102240.0,102240.0,102235.0,102235.0,321239
2025-03-12,102245.0,102245.0,102240.0,102240.0,291541
2025-03-13,102255.0,102255.0,102250.0,102250.0,309297
2025-03-14,102285.0,102285.0,102280.0,102280.0,431700
2025-03-17,102290.0,102290.0,102285.0,102285.0,308457
2025-03-18,102295.0,102295.0,102290.0,102295.0,278418
2025-03-19,102305.0,102305.0,102300.0,102300.0,254981
2025-03-20,102315.0,102315.0,102310.0,102310.0,286126
2025-03-21,102340.0,102340.0,102335.0,102335.0,286520
2025-03-24,102345.0,102345.0,102340.0,102340.0,286294
2025-03-25,102355.0,102355.0,102350.0,102350.0,311814
2025-03-26,102365.0,102365.0,102360.0,102360.0,381074
2025-03-27,102375.0,102375.0,102370.0,102370.0,293570
2025-03-28,102400.0,102400.0,102395.0,102395.0,363420
2025-03-31,102405.0,102405.0,102400.0,102400.0,212862
2025-04-01,102410.0,102415.0,102410.0,102410.0,286370
2025-04-02,102425.0,102425.0,102420.0,102420.0,286725
2025-04-03,102435.0,102435.0,102430.0,102430.0,338547
2025-04-04,102465.0,102465.0,102460.0,102460.0,383716
2025-04-07,102475.0,102475.0,102470.0,102470.0,401107
2025-04-08,102480.0,102480.0,102475.0,102475.0,318591
2025-04-09,102490.0,102490.0,102485.0,102485.0,359537
2025-04-10,102500.0,102500.0,102495.0,102495.0,425392
2025-04-11,102530.0,102530.0,102525.0,102525.0,383878
2025-04-14,102535.0,102535.0,102530.0,102530.0,364731
2025-04-15,102545.0,102545.0,102540.0,102540.0,299218
2025-04-16,102550.0,102550.0,102545.0,102550.0,362569
2025-04-17,102560.0,102560.0,102555.0,102555.0,394597
2025-04-18,102580.0,102585.0,102580.0,102580.0,407682
2025-04-21,102595.0,102595.0,102590.0,102595.0,410143
2025-04-22,102605.0,102605.0,102600.0,102600.0,504379
2025-04-23,102610.0,102610.0,102605.0,102605.0,369769
2025-04-24,102620.0,102620.0,102615.0,102615.0,719188
2025-04-25,102640.0,102645.0,102640.0,102640.0,482185
2025-04-28,102645.0,102650.0,102645.0,102645.0,444766
2025-04-29,102660.0,102660.0,102655.0,102655.0,409221
2025-04-30,102680.0,102680.0,102675.0,102675.0,477024
2025-05-02,102720.0,102720.0,102715.0,102715.0,499366
2025-05-07,102725.0,102725.0,102720.0,102725.0,507414
2025-05-08,102735.0,102735.0,102730.0,102730.0,455455
2025-05-09,102760.0,102760.0,102755.0,102755.0,485806
2025-05-12,102770.0,102770.0,102765.0,102765.0,505881
2025-05-13,102780.0,102780.0,102775.0,102775.0,522092
2025-05-14,102785.0,102785.0,102780.0,102785.0,479276
2025-05-15,102795.0,102795.0,102790.0,102795.0,583384
2025-05-16,102820.0,102820.0,102815.0,102815.0,479552
2025-05-19,102830.0,102830.0,102825.0,102825.0,491124
2025-05-20,102840.0,102840.0,102835.0,102835.0,467261
2025-05-21,102850.0,102850.0,102845.0,102845.0,478282
2025-05-22,102855.0,102855.0,102850.0,102855.0,451083
2025-05-23,102885.0,102885.0,102880.0,102880.0,525736
2025-05-26,102890.0,102890.0,102885.0,102885.0,456368
2025-05-27,102900.0,102900.0,102895.0,102895.0,434183
2025-05-28,102910.0,102910.0,102905.0,102905.0,469933
2025-05-29,102920.0,102920.0,102915.0,102915.0,522030
2025-05-30,102950.0,102950.0,102945.0,102945.0,249847
2025-06-02,102985.0,102985.0,102980.0,102980.0,396414
2025-06-04,102990.0,102990.0,102985.0,102985.0,461721
2025-06-05,103025.0,103025.0,103020.0,103020.0,505271
2025-06-09,103030.0,103030.0,103025.0,103025.0,502237
2025-06-10,103040.0,103040.0,103035.0,103035.0,412934
2025-06-11,103050.0,103050.0,103045.0,103045.0,245278
2025-06-12,103055.0,103055.0,103050.0,103055.0,494441
2025-06-13,103080.0,103080.0,103075.0,103075.0,533533
2025-06-16,103085.0,103085.0,103080.0,103085.0,398909
2025-06-17,103095.0,103095.0,103090.0,103090.0,416853
2025-06-18,103100.0,103100.0,103095.0,103095.0,419249
2025-06-19,103110.0,103110.0,103105.0,103105.0,454475
2025-06-20,103130.0,103130.0,103125.0,103125.0,508194
2025-06-23,103155.0,103155.0,103150.0,103150.0,540890
2025-06-24,103160.0,103160.0,103155.0,103155.0,552633
2025-06-25,103160.0,103160.0,103155.0,103155.0,441514
2025-06-26,103165.0,103165.0,103160.0,103160.0,502647
2025-06-27,103180.0,103185.0,103180.0,103180.0,375789
2025-06-30,103190.0,103190.0,103185.0,103185.0,216341
2025-07-01,103195.0,103195.0,103190.0,103195.0,452474
2025-07-02,103205.0,103205.0,103200.0,103200.0,395313
2025-07-03,103215.0,103215.0,103210.0,103210.0,473910
2025-07-04,103240.0,103240.0,103235.0,103235.0,544553
2025-07-07,103245.0,103245.0,103240.0,103245.0,374876
2025-07-08,103255.0,103255.0,103250.0,103250.0,374554
2025-07-09,103260.0,103260.0,103255.0,103255.0,382458
2025-07-10,103270.0,103270.0,103265.0,103265.0,388397
2025-07-11,103295.0,103295.0,103290.0,103290.0,394844
2025-07-14,103295.0,103300.0,103295.0,103300.0,417096
2025-07-15,103310.0,103310.0,103305.0,103305.0,410849
2025-07-16,103315.0,103315.0,103310.0,103315.0,437003
2025-07-17,103325.0,103325.0,103320.0,103325.0,395458
2025-07-18,103340.0,103345.0,103340.0,103340.0,403703
2025-07-21,103355.0,103355.0,103350.0,103350.0,464112
2025-07-22,103360.0,103360.0,103355.0,103355.0,378091
2025-07-23,103370.0,103370.0,103365.0,103365.0,421159
2025-07-24,103375.0,103375.0,103370.0,103375.0,458560
2025-07-25,103400.0,103400.0,103395.0,103395.0,438483
2025-07-28,103405.0,103405.0,103400.0,103400.0,448061
2025-07-29,103415.0,103415.0,103410.0,103410.0,422705
2025-07-30,103420.0,103425.0,103420.0,103420.0,295986
2025-07-31,103430.0,103430.0,103425.0,103425.0,501625
2025-08-01,103455.0,103455.0,103450.0,103450.0,557248
2025-08-04,103460.0,103460.0,103455.0,103455.0,482591
2025-08-05,103470.0,103470.0,103465.0,103465.0,450821
2025-08-06,103475.0,103475.0,103470.0,103470.0,402521
2025-08-07,103485.0,103485.0,103480.0,103480.0,444449
2025-08-08,103505.0,103505.0,103500.0,103500.0,417371
2025-08-11,103515.0,103515.0,103510.0,103510.0,428435
2025-08-12,103520.0,103520.0,103515.0,103520.0,438026
2025-08-13,103530.0,103530.0,103525.0,103525.0,528978
2025-08-14,103560.0,103560.0,103555.0,103555.0,445239
2025-08-18,103570.0,103570.0,103565.0,103565.0,565815
2025-08-19,103575.0,103575.0,103570.0,103570.0,486064
2025-08-20,103580.0,103585.0,103580.0,103580.0,570795
2024-08-06,100065.0,100070.0,100050.0,100050.0,61408
2024-08-07,100065.0,100065.0,100060.0,100065.0,49556
2024-08-08,100080.0,100080.0,100075.0,100075.0,54722
2024-08-09,100110.0,100110.0,100105.0,100105.0,174118
2024-08-12,100120.0,100120.0,100115.0,100120.0,63703
2024-08-13,100135.0,100140.0,100135.0,100140.0,60061
2024-08-14,100160.0,100160.0,100155.0,100155.0,64555
2024-08-16,100190.0,100190.0,100185.0,100190.0,68506
2024-08-19,100200.0,100200.0,100195.0,100195.0,86844
2024-08-20,100210.0,100210.0,100205.0,100210.0,74472
2024-08-21,100215.0,100220.0,100215.0,100220.0,61613
2024-08-22,100230.0,100230.0,100225.0,100230.0,67496
2024-08-23,100260.0,100260.0,100255.0,100255.0,68718
2024-08-26,100270.0,100270.0,100265.0,100265.0,66014
2024-08-28,100285.0,100285.0,100280.0,100285.0,90045
2024-08-29,100295.0,100295.0,100290.0,100290.0,115411
2024-08-30,100325.0,100325.0,100320.0,100320.0,34634
2024-09-02,100335.0,100335.0,100330.0,100335.0,100638
2024-09-03,100350.0,100350.0,100345.0,100345.0,87954
2024-09-04,100360.0,100360.0,100355.0,100355.0,121766
2024-09-05,100370.0,100370.0,100365.0,100365.0,129638
2024-09-06,100400.0,100400.0,100395.0,100395.0,135394
2024-09-09,100410.0,100410.0,100405.0,100405.0,27297
2024-09-10,100420.0,100420.0,100415.0,100415.0,11442
2024-09-11,100430.0,100430.0,100425.0,100425.0,18929
2024-09-12,100450.0,100450.0,100445.0,100445.0,129477
2024-09-13,100500.0,100500.0,100495.0,100500.0,27866
2024-09-19,100510.0,100510.0,100505.0,100505.0,39032
2024-09-20,100535.0,100535.0,100530.0,100530.0,23456
2024-09-23,100540.0,100545.0,100540.0,100540.0,16167
2024-09-24,100560.0,100560.0,100555.0,100555.0,14684
2024-09-25,100570.0,100570.0,100565.0,100565.0,16941
2024-09-26,100580.0,100580.0,100575.0,100575.0,24257
2024-09-27,100610.0,100610.0,100605.0,100605.0,11067
2024-09-30,100635.0,100635.0,100630.0,100630.0,24895
2024-10-02,100660.0,100660.0,100650.0,100650.0,18470
2024-10-04,100685.0,100685.0,100680.0,100680.0,16678
2024-10-07,100695.0,100695.0,100690.0,100690.0,40670
2024-10-08,100715.0,100715.0,100710.0,100710.0,14787
2024-10-10,100725.0,100725.0,100720.0,100725.0,71095
2024-10-11,100750.0,100755.0,100750.0,100750.0,126457
2024-10-14,100775.0,100775.0,100770.0,100770.0,218152
2024-10-15,100785.0,100785.0,100780.0,100780.0,228270
2024-10-16,100795.0,100795.0,100790.0,100795.0,227083
2024-10-17,100805.0,100805.0,100800.0,100805.0,252818
2024-10-18,100835.0,100835.0,100830.0,100830.0,223903
2024-10-21,100845.0,100845.0,100840.0,100845.0,244997
2024-10-22,100855.0,100855.0,100850.0,100850.0,230132
2024-10-23,100865.0,100865.0,100860.0,100865.0,248078
2024-10-24,100875.0,100875.0,100870.0,100870.0,233691
2024-10-25,100905.0,100905.0,100900.0,100900.0,24551
2024-10-28,100915.0,100915.0,100910.0,100915.0,230414
2024-10-29,100925.0,100925.0,100920.0,100920.0,216816
2024-10-31,100945.0,100945.0,100940.0,100940.0,231189
2024-11-01,100975.0,100975.0,100970.0,100970.0,236822
2024-11-04,100985.0,100985.0,100980.0,100980.0,239474
2024-11-06,101005.0,101005.0,101000.0,101005.0,55067
2024-11-07,101015.0,101015.0,101010.0,101010.0,148916
2024-11-08,101040.0,101045.0,101040.0,101040.0,148016
2024-11-11,101045.0,101050.0,101045.0,101045.0,152551
2024-11-12,101060.0,101060.0,101055.0,101055.0,135097
2024-11-13,101070.0,101070.0,101065.0,101065.0,33909
2024-11-14,101080.0,101080.0,101075.0,101075.0,41931
2024-11-15,101110.0,101110.0,101105.0,101105.0,49413
2024-11-18,101120.0,101120.0,101115.0,101115.0,61744
2024-11-19,101125.0,101130.0,101125.0,101130.0,26148
2024-11-20,101140.0,101140.0,101135.0,101135.0,26453
2024-11-21,101150.0,101150.0,101145.0,101145.0,39853
2024-11-22,101180.0,101180.0,101175.0,101175.0,54322
2024-11-25,101185.0,101190.0,101185.0,101190.0,78113
2024-11-26,101200.0,101200.0,101195.0,101195.0,40982
2024-11-27,101205.0,101205.0,101200.0,101205.0,35317
2024-11-28,101220.0,101220.0,101215.0,101215.0,51183
2024-11-29,101255.0,101255.0,101250.0,101250.0,47202
2024-12-02,101265.0,101265.0,101260.0,101260.0,56096
2024-12-03,101275.0,101275.0,101270.0,101270.0,41958
2024-12-04,101290.0,101290.0,101285.0,101285.0,50456
2024-12-05,101300.0,101300.0,101295.0,101295.0,40183
2024-12-06,101330.0,101330.0,101325.0,101325.0,53106
2024-12-09,101340.0,101340.0,101335.0,101335.0,42422
2024-12-10,101350.0,101350.0,101345.0,101345.0,73262
2024-12-11,101360.0,101360.0,101355.0,101355.0,41352
2024-12-12,101370.0,101370.0,101365.0,101365.0,68935
2024-12-13,101400.0,101400.0,101395.0,101395.0,46189
2024-12-16,101405.0,101405.0,101400.0,101400.0,56361
2024-12-17,101415.0,101415.0,101410.0,101415.0,46833
2024-12-18,101425.0,101425.0,101420.0,101425.0,65175
2024-12-19,101435.0,101435.0,101430.0,101430.0,86512
2024-12-20,101465.0,101465.0,101460.0,101460.0,66122
2024-12-23,101475.0,101475.0,101470.0,101470.0,61684
2024-12-24,101495.0,101495.0,101490.0,101490.0,43100
2024-12-26,101505.0,101505.0,101500.0,101500.0,77522
2024-12-27,101530.0,101530.0,101525.0,101525.0,60311
2024-12-30,101545.0,101545.0,101540.0,101540.0,69370
2025-01-02,101590.0,101590.0,101585.0,101585.0,128028
2025-01-03,101605.0,101605.0,101600.0,101600.0,74818
2025-01-06,101620.0,101620.0,101615.0,101615.0,90697
2025-01-07,101630.0,101630.0,101625.0,101630.0,78674
2025-01-08,101645.0,101645.0,101640.0,101640.0,53199
2025-01-09,101655.0,101655.0,101650.0,101650.0,143369
2025-01-10,101685.0,101685.0,101680.0,101680.0,181424
2025-01-13,101695.0,101695.0,101690.0,101690.0,140863
2025-01-14,101705.0,101705.0,101700.0,101705.0,107504
2025-01-15,101720.0,101720.0,101715.0,101715.0,148789
2025-01-16,101730.0,101730.0,101725.0,101725.0,177876
2025-01-17,101755.0,101755.0,101750.0,101750.0,129272
2025-01-20,101760.0,101765.0,101760.0,101765.0,227686
2025-01-21,101775.0,101775.0,101770.0,101770.0,155194
2025-01-22,101785.0,101785.0,101780.0,101780.0,327288
2025-01-23,101795.0,101795.0,101790.0,101795.0,380796
2025-01-24,101865.0,101865.0,101860.0,101860.0,421138
2025-01-31,101890.0,101890.0,101885.0,101885.0,303163
2025-02-03,101895.0,101895.0,101890.0,101895.0,382759
2025-02-04,101905.0,101905.0,101900.0,101900.0,249268
2025-02-05,101915.0,101915.0,101910.0,101910.0,272054
2025-02-06,101925.0,101925.0,101920.0,101920.0,210958
2025-02-07,101955.0,101955.0,101950.0,101950.0,199531
2025-02-10,101960.0,101960.0,101955.0,101960.0,430311
2025-02-11,101970.0,101970.0,101965.0,101965.0,228510
2025-02-12,101980.0,101980.0,101975.0,101975.0,322744
2025-02-13,101990.0,101990.0,101985.0,101985.0,321994
2025-02-14,102020.0,102020.0,102015.0,102015.0,282734
2025-02-17,102025.0,102025.0,102020.0,102020.0,243721
2025-02-18,102035.0,102035.0,102030.0,102035.0,233917
2025-02-19,102045.0,102045.0,102040.0,102040.0,217359
2025-02-20,102055.0,102055.0,102050.0,102050.0,369727
2025-02-21,102085.0,102085.0,102080.0,102080.0,362101
2025-02-24,102095.0,102095.0,102090.0,102095.0,278110
2025-02-25,102105.0,102105.0,102100.0,102100.0,226306
2025-02-26,102120.0,102120.0,102115.0,102115.0,240979
2025-02-27,102130.0,102130.0,102125.0,102130.0,262154
2025-02-28,102170.0,102170.0,102165.0,102165.0,332668
2025-03-04,102185.0,102185.0,102180.0,102180.0,266034
2025-03-05,102185.0,102185.0,102180.0,102185.0,207665
2025-03-06,102195.0,102195.0,102190.0,102190.0,393879
2025-03-07,102205.0,102205.0,102200.0,102200.0,196470
2025-03-10,102230.0,102230.0,102225.0,102225.0,228096
2025-03-11,102240.0,102240.0,102235.0,102235.0,321239
2025-03-12,102245.0,102245.0,102240.0,102240.0,291541
2025-03-13,102255.0,102255.0,102250.0,102250.0,309297
2025-03-14,102285.0,102285.0,102280.0,102280.0,431700
2025-03-17,102290.0,102290.0,102285.0,102285.0,308457
2025-03-18,102295.0,102295.0,102290.0,102295.0,278418
2025-03-19,102305.0,102305.0,102300.0,102300.0,254981
2025-03-20,102315.0,102315.0,102310.0,102310.0,286126
2025-03-21,102340.0,102340.0,102335.0,102335.0,286520
2025-03-24,102345.0,102345.0,102340.0,102340.0,286294
2025-03-25,102355.0,102355.0,102350.0,102350.0,311814
2025-03-26,102365.0,102365.0,102360.0,102360.0,381074
2025-03-27,102375.0,102375.0,102370.0,102370.0,293570
2025-03-28,102400.0,102400.0,102395.0,102395.0,363420
2025-03-31,102405.0,102405.0,102400.0,102400.0,212862
2025-04-01,102410.0,102415.0,102410.0,102410.0,286370
2025-04-02,102425.0,102425.0,102420.0,102420.0,286725
2025-04-03,102435.0,102435.0,102430.0,102430.0,338547
2025-04-04,102465.0,102465.0,102460.0,102460.0,383716
2025-04-07,102475.0,102475.0,102470.0,102470.0,401107
2025-04-08,102480.0,102480.0,102475.0,102475.0,318591
2025-04-09,102490.0,102490.0,102485.0,102485.0,359537
2025-04-10,102500.0,102500.0,102495.0,102495.0,425392
2025-04-11,102530.0,102530.0,102525.0,102525.0,383878
2025-04-14,102535.0,102535.0,102530.0,102530.0,364731
2025-04-15,102545.0,102545.0,102540.0,102540.0,299218
2025-04-16,102550.0,102550.0,102545.0,102550.0,362569
2025-04-17,102560.0,102560.0,102555.0,102555.0,394597
2025-04-18,102580.0,102585.0,102580.0,102580.0,407682
2025-04-21,102595.0,102595.0,102590.0,102595.0,410143
2025-04-22,102605.0,102605.0,102600.0,102600.0,504379
2025-04-23,102610.0,102610.0,102605.0,102605.0,369769
2025-04-24,102620.0,102620.0,102615.0,102615.0,719188
2025-04-25,102640.0,102645.0,102640.0,102640.0,482185
2025-04-28,102645.0,102650.0,102645.0,102645.0,444766
2025-04-29,102660.0,102660.0,102655.0,102655.0,409221
2025-04-30,102680.0,102680.0,102675.0,102675.0,477024
2025-05-02,102720.0,102720.0,102715.0,102715.0,499366
2025-05-07,102725.0,102725.0,102720.0,102725.0,507414
2025-05-08,102735.0,102735.0,102730.0,102730.0,455455
2025-05-09,102760.0,102760.0,102755.0,102755.0,485806
2025-05-12,102770.0,102770.0,102765.0,102765.0,505881
2025-05-13,102780.0,102780.0,102775.0,102775.0,522092
2025-05-14,102785.0,102785.0,102780.0,102785.0,479276
2025-05-15,102795.0,102795.0,102790.0,102795.0,583384
2025-05-16,102820.0,102820.0,102815.0,102815.0,479552
2025-05-19,102830.0,102830.0,102825.0,102825.0,491124
2025-05-20,102840.0,102840.0,102835.0,102835.0,467261
2025-05-21,102850.0,102850.0,102845.0,102845.0,478282
2025-05-22,102855.0,102855.0,102850.0,102855.0,451083
2025-05-23,102885.0,102885.0,102880.0,102880.0,525736
2025-05-26,102890.0,102890.0,102885.0,102885.0,456368
2025-05-27,102900.0,102900.0,102895.0,102895.0,434183
2025-05-28,102910.0,102910.0,102905.0,102905.0,469933
2025-05-29,102920.0,102920.0,102915.0,102915.0,522030
2025-05-30,102950.0,102950.0,102945.0,102945.0,249847
2025-06-02,102985.0,102985.0,102980.0,102980.0,396414
2025-06-04,102990.0,102990.0,102985.0,102985.0,461721
2025-06-05,103025.0,103025.0,103020.0,103020.0,505271
2025-06-09,103030.0,103030.0,103025.0,103025.0,502237
2025-06-10,103040.0,103040.0,103035.0,103035.0,412934
2025-06-11,103050.0,103050.0,103045.0,103045.0,245278
2025-06-12,103055.0,103055.0,103050.0,103055.0,494441
2025-06-13,103080.0,103080.0,103075.0,103075.0,533533
2025-06-16,103085.0,103085.0,103080.0,103085.0,398909
2025-06-17,103095.0,103095.0,103090.0,103090.0,416853
2025-06-18,103100.0,103100.0,103095.0,103095.0,419249
2025-06-19,103110.0,103110.0,103105.0,103105.0,454475
2025-06-20,103130.0,103130.0,103125.0,103125.0,508194
2025-06-23,103155.0,103155.0,103150.0,103150.0,540890
2025-06-24,103160.0,103160.0,103155.0,103155.0,552633
2025-06-25,103160.0,103160.0,103155.0,103155.0,441514
2025-06-26,103165.0,103165.0,103160.0,103160.0,502647
2025-06-27,103180.0,103185.0,103180.0,103180.0,375789
2025-06-30,103190.0,103190.0,103185.0,103185.0,216341
2025-07-01,103195.0,103195.0,103190.0,103195.0,452474
2025-07-02,103205.0,103205.0,103200.0,103200.0,395313
2025-07-03,103215.0,103215.0,103210.0,103210.0,473910
2025-07-04,103240.0,103240.0,103235.0,103235.0,544553
