Price,Close,High,Low,Open,Volume
2025-08-13,11950.0,12100.0,11915.0,12045.0,151362
2025-08-14,11930.0,12040.0,11920.0,11950.0,112955
2025-08-18,11810.0,11900.0,11785.0,11805.0,160974
2025-08-19,11805.0,11845.0,11745.0,11810.0,64976
2025-08-20,11800.0,11825.0,11605.0,11805.0,143636
2025-03-05,9003.0888671875,9115.39351002144,8970.333346360934,9087.317349312954,131559
2025-03-06,9124.75,9124.75,9035.84217948718,9068.597692307692,218848
2025-03-07,9021.8056640625,9115.392859747795,9021.8056640625,9115.392859747795,220676
2025-03-10,9101.3544921875,9101.3544921875,8984.370501285348,9017.12601873795,219229
2025-03-11,9017.1259765625,9040.522774633499,8989.049818877304,9012.4466169483,167830
2025-03-12,9087.31640625,9087.31640625,9021.805371395469,9031.1640906604,183563
2025-03-13,9073.212890625,9171.93696870952,9063.810597474092,9134.327796105894,163604
2025-03-14,9049.70703125,9106.120789366883,9049.70703125,9106.120789366883,171576
2025-03-17,9129.626953125,9139.029246588569,9082.615485807159,9110.822366197863,169644
2025-03-18,9195.44140625,9228.34942764251,9129.625363464978,9162.53338485749,130585
2025-03-19,9256.55859375,9256.55859375,9195.443681754698,9233.052858367191,180680
2025-03-20,9265.9599609375,9294.166840575057,9242.454227906203,9289.465693968797,136683
2025-03-21,9242.455078125,9265.960813318603,9195.443607737792,9247.15622516372,152374
2025-03-24,9261.259765625,9265.96091271415,9230.232194836612,9251.857471446701,246514
2025-03-25,9275.3623046875,9280.063451319375,9214.247398473137,9275.3623046875,191553
2025-03-26,9242.455078125,9284.765401473487,9233.052784047559,9284.765401473487,150979
2025-03-27,9176.638671875,9242.454727923283,9171.937525014408,9190.742112456775,145610
2025-03-28,9233.052734375,9251.857322428717,9059.110294878119,9186.041264240708,180204
2025-03-31,9068.51171875,9134.327770622733,9035.603692813635,9134.327770622733,107465
2025-04-01,9120.224609375,9162.53492972777,9101.420022551547,9101.420022551547,178522
2025-04-02,9110.822265625,9167.23602578367,9092.017678905444,9162.53487910378,192649
2025-04-03,9021.5009765625,9073.213592895063,8955.684919411966,9002.696388805205,201236
2025-04-04,9040.3046875,9054.408126950078,8965.08634376625,9007.396662116484,153578
2025-04-07,8701.822265625,8847.557808701378,8668.914239769045,8847.557808701378,140008
2025-04-08,8631.3056640625,8781.742364089734,8631.3056640625,8781.742364089734,142245
2025-04-09,8574.890625,8631.304379111842,8527.879163240132,8626.603232935855,112065
2025-04-10,8828.7529296875,8838.15522247737,8744.132294578674,8809.948344107761,163025
2025-04-11,8814.6494140625,8814.6494140625,8706.523047916666,8777.040243229167,97272
2025-04-14,8870.8056640625,8889.841727719288,8823.215504920534,8856.52861631991,167360
2025-04-15,9008.8173828125,9010.720989232534,8899.360013660526,8927.91410996104,99192
2025-04-16,9037.3720703125,9070.68518484235,9013.576988505463,9018.336004866871,139190
2025-04-17,9065.92578125,9070.684797408137,9027.85365198491,9027.85365198491,144126
2025-04-18,9161.1064453125,9165.865461647727,9084.962183948865,9089.721200284092,135402
2025-04-21,9242.009765625,9242.009765625,9161.106487553103,9184.901569338956,215395
2025-04-22,9308.634765625,9318.152797082694,9184.900356674974,9184.900356674974,236454
2025-04-23,9351.4677734375,9384.780890187658,9337.190723401716,9384.780890187658,189193
2025-04-24,9399.0576171875,9408.575650217563,9351.467452037183,9375.262534612342,151108
2025-04-25,9432.3701171875,9479.960279231836,9422.852084778633,9451.406182005236,215336
2025-04-28,9427.611328125,9475.20149131594,9413.334279167719,9422.852311805907,284513
2025-04-29,9541.828125,9560.86419108479,9427.611728491273,9427.611728491273,176834
2025-04-30,9684.59765625,9684.59765625,9546.586190878379,9551.345206925676,99763
2025-05-02,9708.3935546875,9717.911587584253,9603.695192823223,9675.080439548867,88203
2025-05-07,9732.1884765625,9832.127820331601,9713.15241108267,9832.127820331601,107172
2025-05-08,9736.947265625,9789.296444472446,9698.87513555413,9784.537428213587,74212
2025-05-09,9751.2236328125,9751.2236328125,9717.910521329002,9727.42855318143,65500
2025-05-12,9870.19921875,9893.994298833775,9779.777914431654,9779.777914431654,163059
2025-05-13,9955.861328125,9960.620344056226,9846.4039617068,9927.307232537643,112059
2025-05-14,9934.662109375,9949.11603096963,9881.66439686136,9925.026161645248,112768
2025-05-15,9905.755859375,9944.299656493191,9891.301935455678,9896.119910095453,27720
2025-05-16,9963.5703125,9963.5703125,9905.754624032883,9925.026520188589,35811
2025-05-19,9905.755859375,10016.569276089798,9867.212062256809,10016.569276089798,73364
2025-05-20,9982.8427734375,10026.204542241041,9910.573158764932,9910.573158764932,40991
2025-05-21,10050.294921875,10069.566820095277,9982.843278104026,10069.566820095277,35414
2025-05-22,10021.3857421875,10093.655350905197,9992.477898700421,10093.655350905197,47054
2025-05-23,10132.2001953125,10132.2001953125,10021.386783761294,10088.838425575072,35263
2025-05-26,10281.556640625,10281.556640625,10137.017418873009,10214.105003807405,64862
2025-05-27,10267.103515625,10315.283259949847,10214.105796867669,10315.283259949847,54382
2025-05-28,10344.1904296875,10406.824093211459,10267.10284381186,10349.008403804728,38064
2025-05-29,10657.359375,10662.177349400994,10402.006731747288,10488.73027096519,81468
2025-05-30,10657.359375,10772.99076062387,10618.815579792044,10772.99076062387,64510
2025-06-02,10517.6376953125,10744.082483072321,10445.368082197665,10575.453385804369,130113
2025-06-04,10888.6220703125,10903.075993414684,10618.815505738385,10618.815505738385,118433
2025-06-05,10878.9853515625,11028.34254638023,10797.079793114066,11028.34254638023,138701
2025-06-09,11071.7041015625,11187.33547599135,10975.344622871791,10975.344622871791,122807
2025-06-10,11052.43359375,11158.429033620314,10943.547369155951,11110.249288224717,171139
2025-06-11,11148.79296875,11148.79296875,10931.984116721587,11033.161581001514,137964
2025-06-12,11153.6708984375,11163.42914069335,11085.363202646544,11109.758808286171,110367
2025-06-13,11139.0341796875,11236.61660789326,11026.814387250875,11236.61660789326,113077
2025-06-16,11309.8037109375,11309.8037109375,11090.24324200213,11139.034457321102,115591
2025-06-17,11221.978515625,11446.418085937501,11124.39609375,11309.8026953125,122450
2025-06-18,11187.8251953125,11275.649379139637,11153.67134604639,11241.495529873528,91031
2025-06-19,11231.73828125,11280.529498805387,11124.397602628149,11251.254768272154,70504
2025-06-20,11251.25390625,11285.407755922051,11173.187964142455,11275.649513158607,86923
2025-06-23,11261.0126953125,11265.89181693092,11090.243438667812,11241.496208838822,47533
2025-06-24,11485.451171875,11519.605019879726,11339.077537569032,11456.176445013807,56218
2025-06-25,11622.0673828125,11651.342111736461,11465.935495218042,11636.70474727448,69083
2025-06-26,11558.638671875,11626.94637191985,11426.902393217075,11626.94637191985,72325
2025-06-27,11553.7587890625,11651.34121126742,11480.57197240881,11612.308242385452,114577
2025-06-30,11612.30859375,11646.462442555146,11509.847047334559,11568.396502429097,118164
2025-07-01,11802.5947265625,11856.265062235168,11622.067233845339,11622.067233845339,145709
2025-07-02,11807.4736328125,11890.41869552234,11656.22087140044,11870.902210178849,141073
2025-07-03,11890.4189453125,11924.572795381104,11822.111245175292,11900.177188189244,233099
2025-07-04,11700.1337890625,11948.968994751485,11700.1337890625,11900.177777949722,166406
2025-07-07,11856.265625,11861.144746656379,11607.430420524692,11622.067785493828,118325
2025-07-08,12227.0791015625,12227.0791015625,11851.386726933484,11856.265848681913,135773
2025-07-09,12402.7265625,12417.363926657159,12188.045221528324,12324.660620328481,184904
2025-07-10,12558.8583984375,12558.8583984375,12383.210029228585,12446.638606998471,173424
2025-07-11,12622.287109375,12695.47393065085,12549.10028809915,12578.37501660949,251890
2025-07-14,13012.412109375,13017.350406190702,12612.410067303132,12632.16325456594,208855
2025-07-15,12928.4619140625,13012.412965452517,12859.32575409425,13012.412965452517,246180
2025-07-16,12592.6572265625,12898.831637561276,12563.027444852942,12893.893340609682,287759
2025-07-17,12651.9169921875,12706.2382595232,12493.89148721092,12632.163804065427,191019
2025-07-18,12479.076171875,12721.052718144045,12395.12512521023,12656.854858929808,228921
2025-07-21,12405.001953125,12474.138110507065,12360.557280522242,12464.261516595341,122932
2025-07-22,12405.001953125,12518.582783109821,12350.680686610518,12444.508328771894,117726
2025-07-23,12464.26171875,12563.027659469097,12340.80429285113,12444.508530606181,208645
2025-07-24,12375.3720703125,12637.10180683547,12321.050804241695,12474.138008623055,276108
2025-07-25,12365.49609375,12474.138631314896,12296.35993348143,12335.866310777756,114833
2025-07-28,11925.9873046875,12360.557442498059,11906.234116605201,12360.557442498059,227103
2025-07-29,12005.0,12029.691484985602,11842.036199095022,11925.98724804607,103935
2025-07-30,12103.765625,12123.5188124745,11955.616718941248,11955.616718941248,104207
2025-07-31,12049.4443359375,12163.025163694288,11977.345201796235,12163.025163694288,144596
2025-08-01,11595.12109375,11995.123141703045,11590.18279686169,11995.123141703045,265350
2025-08-04,11753.146484375,11753.146484375,11545.738017003676,11555.614610688024,152076
2025-08-05,11856.8505859375,11925.986740957544,11792.652727704603,11846.973992363208,156314
2025-08-06,12005.0,12005.0,11871.665981077746,11881.542575071986,130363
2025-08-07,11985.2470703125,12093.889606590568,11896.357722448625,12064.259823969278,168362
2025-08-08,11985.2470703125,11990.185367416048,11886.481128241527,11990.185367416048,131761
2025-08-11,11911.171875,11985.246326958955,11861.788907027363,11985.246326958955,224954
2025-08-12,12005.0,12069.197860962568,11945.740436034554,11945.740436034554,216187
2025-08-13,11950.0,12100.0,11915.0,12045.0,151362
2025-08-14,11930.0,12040.0,11920.0,11950.0,112955
2025-08-18,11810.0,11900.0,11785.0,11805.0,160974
2025-08-19,11805.0,11845.0,11745.0,11810.0,64976
2025-08-20,11800.0,11825.0,11605.0,11805.0,141958
2025-08-21,11840.0,11905.0,11800.0,11885.0,71113
2025-08-22,11810.0,11900.0,11785.0,11840.0,64032
2025-08-25,11855.0,11910.0,11820.0,11910.0,104958
2025-08-26,11795.0,11870.0,11780.0,11865.0,106057
2025-08-27,11820.0,11850.0,11750.0,11850.0,68524
2025-03-05,9003.087890625,9115.392521277287,8970.332373351417,9087.316363614216,131559
2025-03-06,9124.751953125,9124.751953125,9035.84411358173,9068.599633413462,218848
2025-03-07,9021.806640625,9115.393846440611,9021.806640625,9115.393846440611,220676
2025-03-10,9101.35546875,9101.35546875,8984.37146529563,9017.126986262854,219229
2025-03-11,9017.126953125,9040.52375372989,8989.05079239913,9012.44759300402,167830
2025-03-12,9087.31640625,9087.31640625,9021.805371395469,9031.1640906604,183563
2025-03-13,9073.212890625,9171.93696870952,9063.810597474092,9134.327796105894,163604
2025-03-14,9049.7080078125,9106.121772017046,9049.7080078125,9106.121772017046,171576
2025-03-17,9129.6259765625,9139.02826902034,9082.6145142733,9110.821391646821,169644
2025-03-18,9195.443359375,9228.35138775722,9129.627302610557,9162.535330992778,130585
2025-03-19,9256.5576171875,9256.5576171875,9195.442711639791,9233.051884284534,180680
2025-03-20,9265.9599609375,9294.166840575057,9242.454227906203,9289.465693968797,136683
2025-03-21,9242.455078125,9265.960813318603,9195.443607737792,9247.15622516372,152374
2025-03-24,9261.2587890625,9265.959935655934,9230.231221545844,9251.856495875634,246514
2025-03-25,9275.36328125,9280.064428376836,9214.248368601115,9275.36328125,191553
2025-03-26,9242.455078125,9284.765401473487,9233.052784047559,9284.765401473487,150979
2025-03-27,9176.638671875,9242.454727923283,9171.937525014408,9190.742112456775,145610
2025-03-28,9233.0517578125,9251.85634387729,9059.109336713182,9186.040292650521,180204
2025-03-31,9068.5107421875,9134.326786972686,9035.602719794906,9134.326786972686,107465
2025-04-01,9120.224609375,9162.53492972777,9101.420022551547,9101.420022551547,178522
2025-04-02,9110.822265625,9167.23602578367,9092.017678905444,9162.53487910378,192649
2025-04-03,9021.5009765625,9073.213592895063,8955.684919411966,9002.696388805205,201236
2025-04-04,9040.3046875,9054.408126950078,8965.08634376625,9007.396662116484,153578
2025-04-07,8701.822265625,8847.557808701378,8668.914239769045,8847.557808701378,140008
2025-04-08,8631.3046875,8781.741370506536,8631.3046875,8781.741370506536,142245
2025-04-09,8574.8916015625,8631.305362099096,8527.880134448671,8626.604215387713,112065
2025-04-10,8828.7529296875,8838.15522247737,8744.132294578674,8809.948344107761,163025
2025-04-11,8814.6494140625,8814.6494140625,8706.523047916666,8777.040243229167,97272
2025-04-14,8870.806640625,8889.842706377414,8823.216476243964,8856.52959131069,167360
2025-04-15,9008.818359375,9010.721966001387,8899.360978357765,8927.915077753565,99192
2025-04-16,9037.3720703125,9070.68518484235,9013.576988505463,9018.336004866871,139190
2025-04-17,9065.92578125,9070.684797408137,9027.85365198491,9027.85365198491,144126
2025-04-18,9161.107421875,9165.866438717532,9084.96315239448,9089.722169237013,135402
2025-04-21,9242.009765625,9242.009765625,9161.106487553103,9184.901569338956,215395
2025-04-22,9308.63671875,9318.154752204755,9184.90228383819,9184.90228383819,236454
2025-04-23,9351.4677734375,9384.780890187658,9337.190723401716,9384.780890187658,189193
2025-04-24,9399.0576171875,9408.575650217563,9351.467452037183,9375.262534612342,151108
2025-04-25,9432.37109375,9479.961260721493,9422.853060355701,9451.407160538598,215336
2025-04-28,9427.611328125,9475.20149131594,9413.334279167719,9422.852311805907,284513
2025-04-29,9541.8271484375,9560.863212574033,9427.610763618299,9427.610763618299,176834
2025-04-30,9684.5986328125,9684.5986328125,9546.587153524262,9551.346170051444,99763
2025-05-02,9708.3935546875,9717.911587584253,9603.695192823223,9675.080439548867,88203
2025-05-07,9732.1884765625,9832.127820331601,9713.15241108267,9832.127820331601,107172
2025-05-08,9736.947265625,9789.296444472446,9698.87513555413,9784.537428213587,74212
2025-05-09,9751.224609375,9751.224609375,9717.91149455527,9727.429527360908,65500
2025-05-12,9870.2001953125,9893.995277750573,9779.778882047824,9779.778882047824,163059
2025-05-13,9955.8623046875,9960.621321085533,9846.404927532714,9927.308206299294,112059
2025-05-14,9934.662109375,9949.11603096963,9881.66439686136,9925.026161645248,112768
2025-05-15,9905.755859375,9944.299656493191,9891.301935455678,9896.119910095453,27720
2025-05-16,9963.5703125,9963.5703125,9905.754624032883,9925.026520188589,35811
2025-05-19,9905.755859375,10016.569276089798,9867.212062256809,10016.569276089798,73364
2025-05-20,9982.8427734375,10026.204542241041,9910.573158764932,9910.573158764932,40991
2025-05-21,10050.294921875,10069.566820095277,9982.843278104026,10069.566820095277,35414
2025-05-22,10021.38671875,10093.656334510217,9992.478872445912,10093.656334510217,47054
2025-05-23,10132.2001953125,10132.2001953125,10021.386783761294,10088.838425575072,35263
2025-05-26,10281.5576171875,10281.5576171875,10137.018381706888,10214.105973963215,64862
2025-05-27,10267.103515625,10315.283259949847,10214.105796867669,10315.283259949847,54382
2025-05-28,10344.1904296875,10406.824093211459,10267.10284381186,10349.008403804728,38064
2025-05-29,10657.3603515625,10662.178326404979,10402.007684911137,10488.731232075752,81468
2025-05-30,10657.3603515625,10772.991747781985,10618.816552822673,10772.991747781985,64510
2025-06-02,10517.6376953125,10744.082483072321,10445.368082197665,10575.453385804369,130113
2025-06-04,10888.623046875,10903.076971273507,10618.816458102876,10618.816458102876,118433
2025-06-05,10878.9853515625,11028.34254638023,10797.079793114066,11028.34254638023,138701
2025-06-09,11071.705078125,11187.336462752937,10975.345590935052,10975.345590935052,122807
2025-06-10,11052.43359375,11158.429033620314,10943.547369155951,11110.249288224717,171139
2025-06-11,11148.79296875,11148.79296875,10931.984116721587,11033.161581001514,137964
2025-06-12,11153.6708984375,11163.42914069335,11085.363202646544,11109.758808286171,110367
2025-06-13,11139.0341796875,11236.61660789326,11026.814387250875,11236.61660789326,113077
2025-06-16,11309.8037109375,11309.8037109375,11090.24324200213,11139.034457321102,115591
2025-06-17,11221.978515625,11446.418085937501,11124.39609375,11309.8026953125,122450
2025-06-18,11187.8251953125,11275.649379139637,11153.67134604639,11241.495529873528,91031
2025-06-19,11231.73828125,11280.529498805387,11124.397602628149,11251.254768272154,70504
2025-06-20,11251.25390625,11285.407755922051,11173.187964142455,11275.649513158607,86923
2025-06-23,11261.0126953125,11265.89181693092,11090.243438667812,11241.496208838822,47533
2025-06-24,11485.451171875,11519.605019879726,11339.077537569032,11456.176445013807,56218
2025-06-25,11622.0673828125,11651.342111736461,11465.935495218042,11636.70474727448,69083
2025-06-26,11558.638671875,11626.94637191985,11426.902393217075,11626.94637191985,72325
2025-06-27,11553.7587890625,11651.34121126742,11480.57197240881,11612.308242385452,114577
2025-06-30,11612.30859375,11646.462442555146,11509.847047334559,11568.396502429097,118164
2025-07-01,11802.5947265625,11856.265062235168,11622.067233845339,11622.067233845339,145709
2025-07-02,11807.4736328125,11890.41869552234,11656.22087140044,11870.902210178849,141073
2025-07-03,11890.4189453125,11924.572795381104,11822.111245175292,11900.177188189244,233099
2025-07-04,11700.1337890625,11948.968994751485,11700.1337890625,11900.177777949722,166406
2025-07-07,11856.265625,11861.144746656379,11607.430420524692,11622.067785493828,118325
2025-07-08,12227.0791015625,12227.0791015625,11851.386726933484,11856.265848681913,135773
2025-07-09,12402.7265625,12417.363926657159,12188.045221528324,12324.660620328481,184904
2025-07-10,12558.8583984375,12558.8583984375,12383.210029228585,12446.638606998471,173424
2025-07-11,12622.287109375,12695.47393065085,12549.10028809915,12578.37501660949,251890
2025-07-14,13012.412109375,13017.350406190702,12612.410067303132,12632.16325456594,208855
2025-07-15,12928.4619140625,13012.412965452517,12859.32575409425,13012.412965452517,246180
2025-07-16,12592.6572265625,12898.831637561276,12563.027444852942,12893.893340609682,287759
2025-07-17,12651.9169921875,12706.2382595232,12493.89148721092,12632.163804065427,191019
2025-07-18,12479.076171875,12721.052718144045,12395.12512521023,12656.854858929808,228921
2025-07-21,12405.001953125,12474.138110507065,12360.557280522242,12464.261516595341,122932
2025-07-22,12405.001953125,12518.582783109821,12350.680686610518,12444.508328771894,117726
2025-07-23,12464.26171875,12563.027659469097,12340.80429285113,12444.508530606181,208645
2025-07-24,12375.3720703125,12637.10180683547,12321.050804241695,12474.138008623055,276108
2025-07-25,12365.49609375,12474.138631314896,12296.35993348143,12335.866310777756,114833
2025-07-28,11925.9873046875,12360.557442498059,11906.234116605201,12360.557442498059,227103
2025-07-29,12005.0,12029.691484985602,11842.036199095022,11925.98724804607,103935
2025-07-30,12103.765625,12123.5188124745,11955.616718941248,11955.616718941248,104207
2025-07-31,12049.4443359375,12163.025163694288,11977.345201796235,12163.025163694288,144596
2025-08-01,11595.12109375,11995.123141703045,11590.18279686169,11995.123141703045,265350
2025-08-04,11753.146484375,11753.146484375,11545.738017003676,11555.614610688024,152076
2025-08-05,11856.8505859375,11925.986740957544,11792.652727704603,11846.973992363208,156314
2025-08-06,12005.0,12005.0,11871.665981077746,11881.542575071986,130363
