Price,Close,High,Low,Open,Volume
2025-08-01,14730.0,14780.0,14600.0,14700.0,534103
2025-08-04,14450.0,14450.0,14185.0,14195.0,824479
2025-08-05,15110.0,15120.0,14850.0,14850.0,873578
2025-08-06,15305.0,15355.0,15165.0,15165.0,1043069
2025-08-07,15165.0,15290.0,14985.0,15290.0,706622
2025-08-08,15035.0,15065.0,14900.0,14965.0,663259
2025-08-11,14850.0,14900.0,14795.0,14830.0,668167
2025-08-12,14620.0,14700.0,14550.0,14630.0,782373
2025-08-13,14905.0,15025.0,14900.0,14925.0,545968
2025-08-14,14595.0,14597.0,14470.0,14490.0,653604
2025-08-18,14300.0,14410.0,14275.0,14295.0,926166
2025-08-19,14230.0,14295.0,14215.0,14295.0,506444
2025-08-20,13515.0,13550.0,13390.0,13550.0,1286046
2025-08-21,13745.0,13755.0,13575.0,13635.0,995614
2025-08-22,13540.0,13710.0,13535.0,13710.0,699323
2025-08-25,14040.0,14045.0,13930.0,13935.0,730795
2025-08-26,14035.0,14035.0,13880.0,14005.0,525286
2025-08-27,14550.0,14595.0,14420.0,14450.0,839613
2025-05-20,10030.0,10065.0,10000.0,10065.0,507860
2025-05-21,9925.0,10025.0,9905.0,10025.0,370847
2025-05-22,9765.0,9810.0,9685.0,9810.0,288851
2025-05-23,11010.0,11075.0,10070.0,10100.0,1206072
2025-05-26,11495.0,11795.0,11305.0,11650.0,2250665
2025-05-27,11435.0,11550.0,11290.0,11495.0,1200093
2025-05-28,11620.0,11750.0,11600.0,11750.0,1952129
2025-05-29,11820.0,11900.0,11710.0,11880.0,1243066
2025-05-30,11260.0,11295.0,11140.0,11250.0,959767
2025-06-02,11080.0,11245.0,11080.0,11245.0,579381
2025-06-04,11500.0,11515.0,11290.0,11290.0,803143
2025-06-05,11210.0,11450.0,11180.0,11450.0,678813
2025-06-09,11380.0,11430.0,11340.0,11420.0,975889
2025-06-10,11835.0,11885.0,11600.0,11680.0,1736727
2025-06-11,11505.0,11530.0,11400.0,11500.0,1756250
2025-06-12,12145.0,12380.0,12095.0,12260.0,2067189
2025-06-13,11990.0,12135.0,11750.0,12135.0,1061685
2025-06-16,12280.0,12340.0,12175.0,12340.0,1462493
2025-06-17,12725.0,12735.0,12560.0,12640.0,1124820
2025-06-18,12725.0,12735.0,12480.0,12590.0,1024912
2025-06-19,12735.0,12795.0,12660.0,12720.0,635256
2025-06-20,12645.0,12795.0,12600.0,12745.0,914406
2025-06-23,12580.0,12580.0,12330.0,12405.0,885668
2025-06-24,12770.0,12800.0,12590.0,12800.0,1091265
2025-06-25,13055.0,13080.0,12935.0,13080.0,879085
2025-06-26,12580.0,12660.0,12450.0,12645.0,1156442
2025-06-27,12830.0,12835.0,12650.0,12795.0,2191485
2025-06-30,12775.0,12775.0,12630.0,12775.0,1023150
2025-07-01,12710.0,12810.0,12700.0,12810.0,717160
2025-07-02,12280.0,12280.0,12030.0,12280.0,1052768
2025-07-03,12255.0,12325.0,12215.0,12285.0,449260
2025-07-04,12360.0,12485.0,12360.0,12480.0,349747
2025-07-07,12375.0,12470.0,12365.0,12365.0,496134
2025-07-08,12780.0,12785.0,12545.0,12545.0,713246
2025-07-09,12450.0,12475.0,12300.0,12475.0,501982
2025-07-10,12415.0,12565.0,12395.0,12465.0,393628
2025-07-11,12535.0,12545.0,12415.0,12415.0,258397
2025-07-14,12780.0,12795.0,12710.0,12720.0,533608
2025-07-15,13350.0,13365.0,13190.0,13200.0,729122
2025-07-16,13230.0,13300.0,13050.0,13300.0,336969
2025-07-17,13600.0,13605.0,13440.0,13605.0,628094
2025-07-18,13870.0,13885.0,13820.0,13820.0,1786289
2025-07-21,14350.0,14425.0,14150.0,14200.0,921230
2025-07-22,13660.0,13775.0,13590.0,13635.0,1771608
2025-07-23,13840.0,13875.0,13740.0,13750.0,2140947
2025-07-24,14155.0,14300.0,14090.0,14155.0,860847
2025-07-25,14475.0,14505.0,14360.0,14380.0,992331
2025-07-28,14890.0,14925.0,14625.0,14625.0,924721
2025-07-29,14810.0,14935.0,14695.0,14785.0,1467150
2025-07-30,14435.0,14495.0,14345.0,14465.0,1182240
2025-07-31,14900.0,14995.0,14865.0,14900.0,806114
2025-08-01,14730.0,14780.0,14600.0,14700.0,534103
2025-08-04,14450.0,14450.0,14185.0,14195.0,824479
2025-08-05,15110.0,15120.0,14850.0,14850.0,873578
2025-08-06,15305.0,15355.0,15165.0,15165.0,1043069
2025-08-07,15165.0,15290.0,14985.0,15290.0,706622
2025-08-08,15035.0,15065.0,14900.0,14965.0,663259
2025-08-11,14850.0,14900.0,14795.0,14830.0,668167
2025-08-12,14620.0,14700.0,14550.0,14630.0,782373
2025-08-13,14905.0,15025.0,14900.0,14925.0,545968
2025-08-14,14595.0,14597.0,14470.0,14490.0,653604
2025-08-18,14300.0,14410.0,14275.0,14295.0,926166
2025-08-19,14230.0,14295.0,14215.0,14295.0,506444
2025-08-20,13515.0,13550.0,13390.0,13550.0,1286046
2025-08-21,13745.0,13755.0,13575.0,13635.0,995614
2025-08-22,13540.0,13710.0,13535.0,13710.0,699323
2025-08-25,14040.0,14045.0,13930.0,13935.0,730795
2025-08-26,14035.0,14035.0,13880.0,14005.0,525286
2025-08-27,14550.0,14595.0,14420.0,14450.0,839613
2025-05-20,10030.0,10065.0,10000.0,10065.0,507860
2025-05-21,9925.0,10025.0,9905.0,10025.0,370847
2025-05-22,9765.0,9810.0,9685.0,9810.0,288851
2025-05-23,11010.0,11075.0,10070.0,10100.0,1206072
2025-05-26,11495.0,11795.0,11305.0,11650.0,2250665
2025-05-27,11435.0,11550.0,11290.0,11495.0,1200093
2025-05-28,11620.0,11750.0,11600.0,11750.0,1952129
2025-05-29,11820.0,11900.0,11710.0,11880.0,1243066
2025-05-30,11260.0,11295.0,11140.0,11250.0,959767
2025-06-02,11080.0,11245.0,11080.0,11245.0,579381
2025-06-04,11500.0,11515.0,11290.0,11290.0,803143
2025-06-05,11210.0,11450.0,11180.0,11450.0,678813
2025-06-09,11380.0,11430.0,11340.0,11420.0,975889
2025-06-10,11835.0,11885.0,11600.0,11680.0,1736727
2025-06-11,11505.0,11530.0,11400.0,11500.0,1756250
2025-06-12,12145.0,12380.0,12095.0,12260.0,2067189
2025-06-13,11990.0,12135.0,11750.0,12135.0,1061685
2025-06-16,12280.0,12340.0,12175.0,12340.0,1462493
2025-06-17,12725.0,12735.0,12560.0,12640.0,1124820
2025-06-18,12725.0,12735.0,12480.0,12590.0,1024912
2025-06-19,12735.0,12795.0,12660.0,12720.0,635256
2025-06-20,12645.0,12795.0,12600.0,12745.0,914406
2025-06-23,12580.0,12580.0,12330.0,12405.0,885668
2025-06-24,12770.0,12800.0,12590.0,12800.0,1091265
2025-06-25,13055.0,13080.0,12935.0,13080.0,879085
2025-06-26,12580.0,12660.0,12450.0,12645.0,1156442
2025-06-27,12830.0,12835.0,12650.0,12795.0,2191485
2025-06-30,12775.0,12775.0,12630.0,12775.0,1023150
2025-07-01,12710.0,12810.0,12700.0,12810.0,717160
2025-07-02,12280.0,12280.0,12030.0,12280.0,1052768
2025-07-03,12255.0,12325.0,12215.0,12285.0,449260
2025-07-04,12360.0,12485.0,12360.0,12480.0,349747
2025-07-07,12375.0,12470.0,12365.0,12365.0,496134
2025-07-08,12780.0,12785.0,12545.0,12545.0,713246
2025-07-09,12450.0,12475.0,12300.0,12475.0,501982
2025-07-10,12415.0,12565.0,12395.0,12465.0,393628
2025-07-11,12535.0,12545.0,12415.0,12415.0,258397
2025-07-14,12780.0,12795.0,12710.0,12720.0,533608
2025-07-15,13350.0,13365.0,13190.0,13200.0,729122
2025-07-16,13230.0,13300.0,13050.0,13300.0,336969
2025-07-17,13600.0,13605.0,13440.0,13605.0,628094
2025-07-18,13870.0,13885.0,13820.0,13820.0,1786289
2025-07-21,14350.0,14425.0,14150.0,14200.0,921230
2025-07-22,13660.0,13775.0,13590.0,13635.0,1771608
2025-07-23,13840.0,13875.0,13740.0,13750.0,2140947
2025-07-24,14155.0,14300.0,14090.0,14155.0,860847
2025-07-25,14475.0,14505.0,14360.0,14380.0,992331
2025-07-28,14890.0,14925.0,14625.0,14625.0,924721
2025-07-29,14810.0,14935.0,14695.0,14785.0,1467150
2025-07-30,14435.0,14495.0,14345.0,14465.0,1182240
2025-07-31,14900.0,14995.0,14865.0,14900.0,806114
2025-08-01,14730.0,14780.0,14600.0,14700.0,534103
2025-08-04,14450.0,14450.0,14185.0,14195.0,824479
2025-08-05,15110.0,15120.0,14850.0,14850.0,873578
2025-08-06,15305.0,15355.0,15165.0,15165.0,1043069
2025-08-07,15165.0,15290.0,14985.0,15290.0,706622
2025-08-08,15035.0,15065.0,14900.0,14965.0,663259
2025-08-11,14850.0,14900.0,14795.0,14830.0,668167
2025-08-12,14620.0,14700.0,14550.0,14630.0,782373
2025-08-13,14905.0,15025.0,14900.0,14925.0,545968
2025-08-14,14595.0,14597.0,14470.0,14490.0,653604
2025-08-18,14300.0,14410.0,14275.0,14295.0,926166
2025-08-19,14230.0,14295.0,14215.0,14295.0,506444
2025-08-20,13515.0,13550.0,13390.0,13550.0,1286046
2025-08-21,13745.0,13755.0,13575.0,13635.0,995614
2025-08-22,13540.0,13710.0,13535.0,13710.0,699323
2025-08-25,14040.0,14045.0,13930.0,13935.0,730795
2025-08-26,14035.0,14035.0,13880.0,14005.0,525286
2025-08-27,14550.0,14595.0,14420.0,14450.0,839613
2025-08-28,14265.0,14345.0,14175.0,14275.0,351622
2025-05-20,10030.0,10065.0,10000.0,10065.0,507860
2025-05-21,9925.0,10025.0,9905.0,10025.0,370847
2025-05-22,9765.0,9810.0,9685.0,9810.0,288851
2025-05-23,11010.0,11075.0,10070.0,10100.0,1206072
2025-05-26,11495.0,11795.0,11305.0,11650.0,2250665
2025-05-27,11435.0,11550.0,11290.0,11495.0,1200093
2025-05-28,11620.0,11750.0,11600.0,11750.0,1952129
2025-05-29,11820.0,11900.0,11710.0,11880.0,1243066
2025-05-30,11260.0,11295.0,11140.0,11250.0,959767
2025-06-02,11080.0,11245.0,11080.0,11245.0,579381
2025-06-04,11500.0,11515.0,11290.0,11290.0,803143
2025-06-05,11210.0,11450.0,11180.0,11450.0,678813
2025-06-09,11380.0,11430.0,11340.0,11420.0,975889
2025-06-10,11835.0,11885.0,11600.0,11680.0,1736727
2025-06-11,11505.0,11530.0,11400.0,11500.0,1756250
2025-06-12,12145.0,12380.0,12095.0,12260.0,2067189
2025-06-13,11990.0,12135.0,11750.0,12135.0,1061685
2025-06-16,12280.0,12340.0,12175.0,12340.0,1462493
2025-06-17,12725.0,12735.0,12560.0,12640.0,1124820
2025-06-18,12725.0,12735.0,12480.0,12590.0,1024912
2025-06-19,12735.0,12795.0,12660.0,12720.0,635256
2025-06-20,12645.0,12795.0,12600.0,12745.0,914406
2025-06-23,12580.0,12580.0,12330.0,12405.0,885668
2025-06-24,12770.0,12800.0,12590.0,12800.0,1091265
2025-06-25,13055.0,13080.0,12935.0,13080.0,879085
2025-06-26,12580.0,12660.0,12450.0,12645.0,1156442
2025-06-27,12830.0,12835.0,12650.0,12795.0,2191485
2025-06-30,12775.0,12775.0,12630.0,12775.0,1023150
2025-07-01,12710.0,12810.0,12700.0,12810.0,717160
2025-07-02,12280.0,12280.0,12030.0,12280.0,1052768
2025-07-03,12255.0,12325.0,12215.0,12285.0,449260
2025-07-04,12360.0,12485.0,12360.0,12480.0,349747
2025-07-07,12375.0,12470.0,12365.0,12365.0,496134
2025-07-08,12780.0,12785.0,12545.0,12545.0,713246
2025-07-09,12450.0,12475.0,12300.0,12475.0,501982
2025-07-10,12415.0,12565.0,12395.0,12465.0,393628
2025-07-11,12535.0,12545.0,12415.0,12415.0,258397
2025-07-14,12780.0,12795.0,12710.0,12720.0,533608
2025-07-15,13350.0,13365.0,13190.0,13200.0,729122
2025-07-16,13230.0,13300.0,13050.0,13300.0,336969
2025-07-17,13600.0,13605.0,13440.0,13605.0,628094
2025-07-18,13870.0,13885.0,13820.0,13820.0,1786289
2025-07-21,14350.0,14425.0,14150.0,14200.0,921230
2025-07-22,13660.0,13775.0,13590.0,13635.0,1771608
2025-07-23,13840.0,13875.0,13740.0,13750.0,2140947
2025-07-24,14155.0,14300.0,14090.0,14155.0,860847
2025-07-25,14475.0,14505.0,14360.0,14380.0,992331
2025-07-28,14890.0,14925.0,14625.0,14625.0,924721
2025-07-29,14810.0,14935.0,14695.0,14785.0,1467150
2025-07-30,14435.0,14495.0,14345.0,14465.0,1182240
2025-07-31,14900.0,14995.0,14865.0,14900.0,806114
2025-08-01,14730.0,14780.0,14600.0,14700.0,534103
2025-08-04,14450.0,14450.0,14185.0,14195.0,824479
2025-08-05,15110.0,15120.0,14850.0,14850.0,873578
2025-08-06,15305.0,15355.0,15165.0,15165.0,1043069
2025-08-07,15165.0,15290.0,14985.0,15290.0,706622
2025-08-08,15035.0,15065.0,14900.0,14965.0,663259
2025-08-11,14850.0,14900.0,14795.0,14830.0,668167
2025-08-12,14620.0,14700.0,14550.0,14630.0,782373
2025-08-13,14905.0,15025.0,14900.0,14925.0,545968
2025-08-14,14595.0,14597.0,14470.0,14490.0,653604
2025-08-18,14300.0,14410.0,14275.0,14295.0,926166
2025-08-19,14230.0,14295.0,14215.0,14295.0,506444
2025-08-20,13515.0,13550.0,13390.0,13550.0,1286046
2025-08-21,13745.0,13755.0,13575.0,13635.0,995614
2025-08-22,13540.0,13710.0,13535.0,13710.0,699323
2025-08-25,14040.0,14045.0,13930.0,13935.0,730795
2025-08-26,14035.0,14035.0,13880.0,14005.0,525286
2025-08-27,14550.0,14595.0,14420.0,14450.0,839613
2025-08-28,14265.0,14345.0,14175.0,14275.0,351622
2025-08-29,14685.0,14685.0,14545.0,14640.0,840687
2025-09-01,14180.0,14300.0,14170.0,14300.0,623044
2025-05-20,10030.0,10065.0,10000.0,10065.0,507860
2025-05-21,9925.0,10025.0,9905.0,10025.0,370847
2025-05-22,9765.0,9810.0,9685.0,9810.0,288851
2025-05-23,11010.0,11075.0,10070.0,10100.0,1206072
2025-05-26,11495.0,11795.0,11305.0,11650.0,2250665
2025-05-27,11435.0,11550.0,11290.0,11495.0,1200093
2025-05-28,11620.0,11750.0,11600.0,11750.0,1952129
2025-05-29,11820.0,11900.0,11710.0,11880.0,1243066
2025-05-30,11260.0,11295.0,11140.0,11250.0,959767
2025-06-02,11080.0,11245.0,11080.0,11245.0,579381
2025-06-04,11500.0,11515.0,11290.0,11290.0,803143
2025-06-05,11210.0,11450.0,11180.0,11450.0,678813
2025-06-09,11380.0,11430.0,11340.0,11420.0,975889
2025-06-10,11835.0,11885.0,11600.0,11680.0,1736727
2025-06-11,11505.0,11530.0,11400.0,11500.0,1756250
2025-06-12,12145.0,12380.0,12095.0,12260.0,2067189
2025-06-13,11990.0,12135.0,11750.0,12135.0,1061685
2025-06-16,12280.0,12340.0,12175.0,12340.0,1462493
2025-06-17,12725.0,12735.0,12560.0,12640.0,1124820
2025-06-18,12725.0,12735.0,12480.0,12590.0,1024912
2025-06-19,12735.0,12795.0,12660.0,12720.0,635256
2025-06-20,12645.0,12795.0,12600.0,12745.0,914406
2025-06-23,12580.0,12580.0,12330.0,12405.0,885668
2025-06-24,12770.0,12800.0,12590.0,12800.0,1091265
2025-06-25,13055.0,13080.0,12935.0,13080.0,879085
2025-06-26,12580.0,12660.0,12450.0,12645.0,1156442
2025-06-27,12830.0,12835.0,12650.0,12795.0,2191485
2025-06-30,12775.0,12775.0,12630.0,12775.0,1023150
2025-07-01,12710.0,12810.0,12700.0,12810.0,717160
2025-07-02,12280.0,12280.0,12030.0,12280.0,1052768
2025-07-03,12255.0,12325.0,12215.0,12285.0,449260
2025-07-04,12360.0,12485.0,12360.0,12480.0,349747
2025-07-07,12375.0,12470.0,12365.0,12365.0,496134
2025-07-08,12780.0,12785.0,12545.0,12545.0,713246
2025-07-09,12450.0,12475.0,12300.0,12475.0,501982
2025-07-10,12415.0,12565.0,12395.0,12465.0,393628
2025-07-11,12535.0,12545.0,12415.0,12415.0,258397
2025-07-14,12780.0,12795.0,12710.0,12720.0,533608
2025-07-15,13350.0,13365.0,13190.0,13200.0,729122
2025-07-16,13230.0,13300.0,13050.0,13300.0,336969
2025-07-17,13600.0,13605.0,13440.0,13605.0,628094
2025-07-18,13870.0,13885.0,13820.0,13820.0,1786289
2025-07-21,14350.0,14425.0,14150.0,14200.0,921230
2025-07-22,13660.0,13775.0,13590.0,13635.0,1771608
2025-07-23,13840.0,13875.0,13740.0,13750.0,2140947
2025-07-24,14155.0,14300.0,14090.0,14155.0,860847
2025-07-25,14475.0,14505.0,14360.0,14380.0,992331
2025-07-28,14890.0,14925.0,14625.0,14625.0,924721
2025-07-29,14810.0,14935.0,14695.0,14785.0,1467150
2025-07-30,14435.0,14495.0,14345.0,14465.0,1182240
2025-07-31,14900.0,14995.0,14865.0,14900.0,806114
2025-08-01,14730.0,14780.0,14600.0,14700.0,534103
2025-08-04,14450.0,14450.0,14185.0,14195.0,824479
2025-08-05,15110.0,15120.0,14850.0,14850.0,873578
2025-08-06,15305.0,15355.0,15165.0,15165.0,1043069
2025-08-07,15165.0,15290.0,14985.0,15290.0,706622
2025-08-08,15035.0,15065.0,14900.0,14965.0,663259
2025-08-11,14850.0,14900.0,14795.0,14830.0,668167
2025-08-12,14620.0,14700.0,14550.0,14630.0,782373
2025-08-13,14905.0,15025.0,14900.0,14925.0,545968
2025-08-14,14595.0,14597.0,14470.0,14490.0,653604
2025-08-18,14300.0,14410.0,14275.0,14295.0,926166
2025-08-19,14230.0,14295.0,14215.0,14295.0,506444
2025-08-20,13515.0,13550.0,13390.0,13550.0,1286046
2025-08-21,13745.0,13755.0,13575.0,13635.0,995614
2025-08-22,13540.0,13710.0,13535.0,13710.0,699323
2025-08-25,14040.0,14045.0,13930.0,13935.0,730795
2025-08-26,14035.0,14035.0,13880.0,14005.0,525286
2025-08-27,14550.0,14595.0,14420.0,14450.0,839613
2025-08-28,14265.0,14345.0,14175.0,14275.0,351622
2025-08-29,14685.0,14685.0,14545.0,14640.0,840687
2025-09-01,14180.0,14300.0,14170.0,14300.0,623044
2025-09-02,14180.0,14235.0,14140.0,14230.0,531308
2025-09-03,14145.0,14215.0,14145.0,14180.0,389274
2025-09-04,14410.0,14440.0,14310.0,14375.0,598163
2025-09-05,14275.0,14350.0,14265.0,14350.0,436203
2025-05-20,10030.0,10065.0,10000.0,10065.0,507860
2025-05-21,9925.0,10025.0,9905.0,10025.0,370847
2025-05-22,9765.0,9810.0,9685.0,9810.0,288851
2025-05-23,11010.0,11075.0,10070.0,10100.0,1206072
2025-05-26,11495.0,11795.0,11305.0,11650.0,2250665
2025-05-27,11435.0,11550.0,11290.0,11495.0,1200093
2025-05-28,11620.0,11750.0,11600.0,11750.0,1952129
2025-05-29,11820.0,11900.0,11710.0,11880.0,1243066
2025-05-30,11260.0,11295.0,11140.0,11250.0,959767
2025-06-02,11080.0,11245.0,11080.0,11245.0,579381
2025-06-04,11500.0,11515.0,11290.0,11290.0,803143
2025-06-05,11210.0,11450.0,11180.0,11450.0,678813
2025-06-09,11380.0,11430.0,11340.0,11420.0,975889
2025-06-10,11835.0,11885.0,11600.0,11680.0,1736727
2025-06-11,11505.0,11530.0,11400.0,11500.0,1756250
2025-06-12,12145.0,12380.0,12095.0,12260.0,2067189
2025-06-13,11990.0,12135.0,11750.0,12135.0,1061685
2025-06-16,12280.0,12340.0,12175.0,12340.0,1462493
2025-06-17,12725.0,12735.0,12560.0,12640.0,1124820
2025-06-18,12725.0,12735.0,12480.0,12590.0,1024912
2025-06-19,12735.0,12795.0,12660.0,12720.0,635256
2025-06-20,12645.0,12795.0,12600.0,12745.0,914406
2025-06-23,12580.0,12580.0,12330.0,12405.0,885668
2025-06-24,12770.0,12800.0,12590.0,12800.0,1091265
2025-06-25,13055.0,13080.0,12935.0,13080.0,879085
2025-06-26,12580.0,12660.0,12450.0,12645.0,1156442
2025-06-27,12830.0,12835.0,12650.0,12795.0,2191485
2025-06-30,12775.0,12775.0,12630.0,12775.0,1023150
2025-07-01,12710.0,12810.0,12700.0,12810.0,717160
2025-07-02,12280.0,12280.0,12030.0,12280.0,1052768
2025-07-03,12255.0,12325.0,12215.0,12285.0,449260
2025-07-04,12360.0,12485.0,12360.0,12480.0,349747
2025-07-07,12375.0,12470.0,12365.0,12365.0,496134
2025-07-08,12780.0,12785.0,12545.0,12545.0,713246
2025-07-09,12450.0,12475.0,12300.0,12475.0,501982
2025-07-10,12415.0,12565.0,12395.0,12465.0,393628
2025-07-11,12535.0,12545.0,12415.0,12415.0,258397
2025-07-14,12780.0,12795.0,12710.0,12720.0,533608
