Price,Close,High,Low,Open,Volume
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-09-08,10415.0,10445.0,10395.0,10415.0,142949
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-09-08,10415.0,10445.0,10395.0,10415.0,142949
2025-09-09,10425.0,10440.0,10400.0,10440.0,126584
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
2025-09-05,10425.0,10440.0,10405.0,10440.0,106814
2025-09-08,10415.0,10445.0,10395.0,10415.0,142949
2025-09-09,10425.0,10440.0,10400.0,10440.0,126584
2025-09-10,10435.0,10460.0,10425.0,10460.0,157533
2025-07-15,10030.0,10045.0,10000.0,10020.0,203879
2025-07-16,10000.0,10025.0,9995.0,10010.0,142949
2025-07-17,10075.0,10075.0,10010.0,10010.0,110189
2025-07-18,10135.0,10140.0,10095.0,10115.0,152928
2025-07-21,10115.0,10140.0,10110.0,10140.0,123383
2025-07-22,10120.0,10120.0,10085.0,10090.0,116516
2025-07-23,10075.0,10115.0,10050.0,10115.0,114826
2025-07-24,10010.0,10070.0,9990.0,10055.0,205138
2025-07-25,10100.0,10100.0,10030.0,10035.0,118786
2025-07-28,10150.0,10165.0,10120.0,10120.0,131165
2025-07-29,10210.0,10220.0,10170.0,10170.0,140135
2025-07-30,10165.0,10220.0,10135.0,10220.0,102547
2025-07-31,10215.0,10260.0,10165.0,10165.0,131195
2025-08-01,10235.0,10240.0,10180.0,10185.0,140228
2025-08-04,10130.0,10155.0,10090.0,10090.0,130661
2025-08-05,10220.0,10225.0,10170.0,10175.0,110443
2025-08-06,10210.0,10220.0,10170.0,10190.0,121499
2025-08-07,10175.0,10215.0,10165.0,10205.0,128558
2025-08-08,10220.0,10220.0,10150.0,10170.0,117174
2025-08-11,10240.0,10255.0,10220.0,10240.0,126182
2025-08-12,10240.0,10255.0,10220.0,10240.0,124570
2025-08-13,10230.0,10270.0,10230.0,10270.0,125659
2025-08-14,10260.0,10285.0,10235.0,10270.0,106985
2025-08-18,10260.0,10295.0,10240.0,10280.0,129379
2025-08-19,10285.0,10285.0,10255.0,10270.0,122165
2025-08-20,10310.0,10320.0,10275.0,10310.0,130109
2025-08-21,10315.0,10325.0,10295.0,10325.0,145783
2025-08-22,10240.0,10305.0,10225.0,10305.0,143390
2025-08-25,10305.0,10395.0,10300.0,10395.0,134661
2025-08-26,10315.0,10315.0,10265.0,10315.0,142816
2025-08-27,10370.0,10380.0,10335.0,10335.0,138235
2025-08-28,10335.0,10365.0,10325.0,10350.0,146655
2025-08-29,10370.0,10370.0,10335.0,10335.0,101660
2025-09-01,10350.0,10370.0,10295.0,10295.0,139179
2025-09-02,10345.0,10377.0,10335.0,10360.0,107597
2025-09-03,10315.0,10345.0,10305.0,10345.0,107284
2025-09-04,10365.0,10375.0,10320.0,10340.0,141414
