Price,Close,High,Low,Open,Volume
Ticker,433250.KS,433250.KS,433250.KS,433250.KS,433250.KS
Date,,,,,
2022-07-06,9855.0,10020.0,9850.0,10015.0,12673
2022-07-07,10075.0,10105.0,9920.0,9930.0,1095
2022-07-08,10115.0,10195.0,10100.0,10100.0,136
2022-07-11,10050.0,10115.0,10050.0,10115.0,622
2022-07-12,9910.0,9980.0,9910.0,9980.0,1692
2022-07-13,10005.0,10035.0,9995.0,9995.0,1153
2022-07-14,9995.0,10005.0,9910.0,9935.0,250
2022-07-15,10030.0,10035.0,9890.0,9940.0,3657
2022-07-18,10260.0,10260.0,10180.0,10180.0,1013
2022-07-19,10240.0,10240.0,10230.0,10230.0,20
2022-07-20,10335.0,10385.0,10335.0,10385.0,1010
2022-07-21,10380.0,10380.0,10370.0,10370.0,1807
2022-07-22,10370.0,10370.0,10370.0,10370.0,20
2022-07-25,10370.0,10370.0,10370.0,10370.0,0
2022-07-26,10400.0,10400.0,10350.0,10350.0,30
2022-07-27,10425.0,10425.0,10345.0,10385.0,1506
2022-07-28,10485.0,10495.0,10485.0,10495.0,937
2022-07-29,10495.0,10560.0,10485.0,10520.0,32899
2022-08-01,10535.0,10535.0,10535.0,10535.0,21
2022-08-02,10470.0,10500.0,10470.0,10500.0,220
2022-08-03,10495.0,10530.0,10445.0,10470.0,53127
2022-08-04,10525.0,10545.0,10520.0,10530.0,5360
2022-08-05,10595.0,10605.0,10535.0,10535.0,43714
2022-08-08,10570.0,10580.0,10535.0,10545.0,45982
2022-08-09,10600.0,10600.0,10520.0,10580.0,20175
2022-08-10,10470.0,10530.0,10470.0,10530.0,45400
2022-08-11,10620.0,10635.0,10600.0,10635.0,29
2022-08-12,10705.0,10705.0,10655.0,10655.0,38
2022-08-16,10710.0,10790.0,10710.0,10785.0,15
2022-08-17,10655.0,10695.0,10640.0,10670.0,46999
2022-08-18,10615.0,10625.0,10570.0,10615.0,448
2022-08-19,10585.0,10625.0,10550.0,10600.0,46045
2022-08-22,10425.0,10515.0,10425.0,10465.0,61759
2022-08-23,10300.0,10395.0,10300.0,10395.0,69903
2022-08-24,10380.0,10380.0,10340.0,10340.0,572
2022-08-25,10530.0,10530.0,10425.0,10425.0,46951
2022-08-26,10510.0,10600.0,10500.0,10550.0,74866
2022-08-29,10300.0,10320.0,10260.0,10270.0,74515
2022-08-30,10420.0,10420.0,10320.0,10320.0,74579
2022-08-31,10490.0,10525.0,10340.0,10340.0,74296
2022-09-01,10275.0,10300.0,10250.0,10280.0,74564
2022-09-02,10230.0,10275.0,10170.0,10275.0,80818
2022-09-05,10235.0,10235.0,10180.0,10230.0,77382
2022-09-06,10260.0,10260.0,10210.0,10235.0,76366
2022-09-07,10070.0,10100.0,10055.0,10100.0,77569
2022-09-08,10095.0,10155.0,10085.0,10135.0,76274
2022-09-13,10390.0,10395.0,10330.0,10330.0,75113
2022-09-14,10225.0,10225.0,10100.0,10100.0,76285
2022-09-15,10155.0,10210.0,10130.0,10210.0,76156
2022-09-16,10055.0,10075.0,9995.0,10075.0,78067
2022-09-19,9975.0,9975.0,9925.0,9960.0,78786
2022-09-20,10010.0,10030.0,9990.0,9990.0,77090
2022-09-21,9910.0,9925.0,9885.0,9915.0,79965
2022-09-22,9820.0,9820.0,9770.0,9815.0,79737
2022-09-23,9650.0,9655.0,9615.0,9630.0,81608
2022-09-26,9325.0,9375.0,9325.0,9335.0,83638
2022-09-27,9365.0,9365.0,9365.0,9365.0,1
2022-09-28,9145.0,9320.0,9110.0,9320.0,85818
2022-09-29,9180.0,9310.0,9180.0,9250.0,84138
2022-09-30,9135.0,9205.0,9095.0,9160.0,86568
2022-10-04,9330.0,9330.0,9285.0,9285.0,4
2022-10-05,9340.0,9390.0,9290.0,9350.0,1005
2022-10-06,9470.0,9470.0,9425.0,9425.0,119
2022-10-07,9385.0,9385.0,9385.0,9385.0,62
2022-10-11,9200.0,9200.0,9150.0,9150.0,16
2022-10-12,9270.0,9270.0,9210.0,9210.0,2
2022-10-13,9045.0,9200.0,9045.0,9200.0,5
2022-10-14,9290.0,9290.0,9240.0,9240.0,104
2022-10-17,9340.0,9340.0,9340.0,9340.0,1
2022-10-18,9460.0,9460.0,9420.0,9420.0,509
2022-10-19,9425.0,9525.0,9425.0,9525.0,45
2022-10-20,9350.0,9350.0,9350.0,9350.0,2
2022-10-21,9350.0,9350.0,9350.0,9350.0,1
2022-10-24,9455.0,9515.0,9455.0,9480.0,55
2022-10-25,9430.0,9485.0,9430.0,9485.0,4500
2022-10-26,9545.0,9550.0,9485.0,9485.0,522
2022-10-27,9695.0,9695.0,9620.0,9620.0,891
2022-10-28,9640.0,9640.0,9640.0,9640.0,10
2022-10-31,9790.0,9790.0,9720.0,9720.0,2
2022-11-01,9935.0,9935.0,9890.0,9890.0,2
2022-11-02,9930.0,9930.0,9930.0,9930.0,0
2022-11-03,9885.0,9885.0,9780.0,9780.0,13
2022-11-04,9925.0,9925.0,9925.0,9925.0,7
2022-11-07,10015.0,10015.0,9990.0,9990.0,2
2022-11-08,10120.0,10120.0,10080.0,10080.0,12
2022-11-09,10200.0,10200.0,10200.0,10200.0,10
2022-11-10,10150.0,10150.0,10150.0,10150.0,1
2022-11-11,10405.0,10405.0,10350.0,10350.0,55
2022-11-14,10435.0,10435.0,10425.0,10425.0,30
