Price,Close,High,Low,Open,Volume
2025-04-18,10375.0,10435.0,10290.0,10435.0,367
2025-04-21,10450.0,10450.0,10300.0,10450.0,344
2025-04-22,10540.0,10635.0,10450.0,10450.0,687
2025-04-23,10640.0,10755.0,10622.0,10670.0,177
2025-04-24,10690.0,10705.0,10600.0,10705.0,250
2025-04-25,10470.0,10820.0,10445.0,10690.0,2356
2025-04-28,10785.0,10785.0,10565.0,10570.0,1976
2025-04-29,10760.0,10860.0,10655.0,10820.0,1345
2025-04-30,10620.0,10815.0,10600.0,10805.0,4245
2025-05-02,10675.0,10790.0,10675.0,10790.0,470
2025-05-07,10475.0,10560.0,10200.0,10510.0,957
2025-05-08,10600.0,10600.0,10510.0,10600.0,381
2025-05-09,10160.0,10405.0,10110.0,10375.0,1481
2025-05-12,10635.0,10710.0,10285.0,10385.0,323
2025-05-13,10805.0,10840.0,10715.0,10775.0,902
2025-05-14,10870.0,10875.0,10780.0,10805.0,480
2025-05-15,10730.0,10935.0,10610.0,10930.0,1351
2025-05-16,10790.0,10820.0,10715.0,10815.0,500
2025-05-19,10880.0,10905.0,10800.0,10820.0,473
2025-05-20,10735.0,11000.0,10730.0,10870.0,1806
2025-05-21,10610.0,10700.0,10585.0,10700.0,2425
2025-05-22,10445.0,10620.0,10370.0,10620.0,1986
2025-05-23,10450.0,10890.0,10350.0,10890.0,8850
2025-05-26,10520.0,10525.0,10455.0,10475.0,7139
2025-05-27,10555.0,10555.0,10480.0,10520.0,819
2025-05-28,10535.0,10555.0,10430.0,10555.0,1397
2025-05-29,10540.0,10570.0,10470.0,10545.0,455
2025-05-30,10600.0,10600.0,10545.0,10600.0,140
2025-06-02,10590.0,10625.0,10565.0,10625.0,222
2025-06-04,10515.0,10595.0,10165.0,10595.0,8642
2025-06-05,10500.0,10515.0,10390.0,10515.0,1669
2025-06-09,10625.0,10650.0,10530.0,10650.0,796
2025-06-10,10750.0,10755.0,10625.0,10625.0,1269
2025-06-11,10780.0,10795.0,10680.0,10795.0,776
2025-06-12,10620.0,10870.0,10510.0,10870.0,844
2025-06-13,10500.0,10585.0,10425.0,10585.0,2130
2025-06-16,10500.0,10585.0,10390.0,10505.0,741
2025-06-17,10515.0,10595.0,10435.0,10500.0,4179
2025-06-18,10405.0,10570.0,10390.0,10570.0,1042
2025-06-19,10405.0,10555.0,10370.0,10555.0,1911
2025-06-20,10375.0,10405.0,10300.0,10405.0,944
2025-06-23,10460.0,10460.0,10385.0,10415.0,382
2025-06-24,10560.0,10610.0,10450.0,10610.0,3011
2025-06-25,10595.0,10595.0,10505.0,10560.0,868
2025-06-26,10595.0,10700.0,10530.0,10700.0,81
2025-06-27,10740.0,10740.0,10695.0,10735.0,354
2025-06-30,10705.0,10740.0,10680.0,10740.0,391
2025-07-01,10690.0,10700.0,10510.0,10700.0,382
2025-07-02,10680.0,10695.0,10590.0,10690.0,2054
2025-07-03,10710.0,10715.0,10620.0,10710.0,1512
2025-07-04,10700.0,10795.0,10610.0,10780.0,752
2025-07-07,10755.0,10800.0,10725.0,10760.0,781
2025-07-08,10520.0,10800.0,10520.0,10800.0,165
2025-07-09,10845.0,10845.0,10720.0,10720.0,1494
2025-07-10,10755.0,10845.0,10615.0,10845.0,1157
2025-07-11,10640.0,10765.0,10640.0,10765.0,408
2025-07-14,10585.0,10690.0,10500.0,10690.0,2320
2025-07-15,10710.0,10720.0,10595.0,10720.0,419
2025-07-16,10800.0,10800.0,10710.0,10755.0,382
2025-07-17,10815.0,10860.0,10725.0,10860.0,344
2025-07-18,10780.0,11005.0,10620.0,11005.0,281
2025-07-21,10800.0,10850.0,10745.0,10850.0,1608
2025-07-22,10810.0,10810.0,10660.0,10810.0,463
2025-07-23,10735.0,10910.0,10645.0,10910.0,579
2025-07-24,10655.0,10825.0,10595.0,10825.0,1144
2025-07-25,10570.0,10730.0,10555.0,10730.0,950
2025-07-28,10495.0,10580.0,10475.0,10570.0,1044
2025-07-29,10480.0,10580.0,10470.0,10580.0,375
2025-07-30,10530.0,10565.0,10480.0,10500.0,1806
2025-07-31,10465.0,10735.0,10295.0,10735.0,10729
2025-08-01,10530.0,10550.0,10505.0,10505.0,518
2025-08-04,10440.0,10715.0,10425.0,10715.0,475
2025-08-05,10455.0,10520.0,10360.0,10520.0,1766
2025-08-06,10365.0,10490.0,10365.0,10455.0,953
2025-08-07,10280.0,10510.0,10275.0,10510.0,1766
2025-08-08,10400.0,10400.0,10350.0,10350.0,1051
2025-08-11,10335.0,10685.0,10260.0,10685.0,299
2025-08-12,10370.0,10390.0,9455.0,10130.0,33234
2025-08-13,10460.0,10480.0,10240.0,10380.0,91321
2025-08-14,10440.0,10580.0,10435.0,10580.0,790
2025-08-18,10525.0,10620.0,10390.0,10550.0,302
2025-08-19,10610.0,10610.0,10530.0,10600.0,442
2025-08-20,10725.0,10725.0,10550.0,10660.0,1874
2025-08-21,10800.0,10815.0,10750.0,10750.0,2307
2025-08-22,10690.0,10790.0,10665.0,10790.0,1036
2025-08-25,10610.0,10750.0,10600.0,10750.0,598
2025-08-26,10545.0,10650.0,10495.0,10650.0,2350
2025-08-27,10490.0,10750.0,10370.0,10750.0,4278
2025-02-25,9845.0,9960.0,9675.0,9960.0,319410
2025-02-26,9880.0,9920.0,9845.0,9920.0,6330
2025-02-27,9825.0,9880.0,9820.0,9880.0,2863
2025-02-28,9840.0,9920.0,9780.0,9825.0,1179
2025-03-04,9740.0,9840.0,9740.0,9840.0,2165
2025-03-05,9855.0,9855.0,9650.0,9705.0,2639
2025-03-06,9820.0,10095.0,9765.0,9855.0,1376
2025-03-07,9810.0,9820.0,9765.0,9820.0,1115
2025-03-10,9825.0,9825.0,9770.0,9770.0,104
2025-03-11,9730.0,9810.0,9635.0,9805.0,356
2025-03-12,9720.0,9770.0,9650.0,9770.0,261
2025-03-13,9710.0,9715.0,9700.0,9715.0,503
2025-03-14,9715.0,9735.0,9625.0,9735.0,166
2025-03-17,9705.0,9715.0,9705.0,9715.0,2854
2025-03-18,10005.0,10205.0,9770.0,9875.0,5478
2025-03-19,10225.0,10225.0,9935.0,10005.0,406
2025-03-20,10445.0,10445.0,10205.0,10205.0,13933
2025-03-21,10595.0,10595.0,10010.0,10445.0,2315
2025-03-24,10735.0,11000.0,10595.0,10595.0,4355
2025-03-25,10730.0,10840.0,10665.0,10735.0,6705
2025-03-26,10675.0,10780.0,10575.0,10780.0,1580
2025-03-27,10725.0,10725.0,10170.0,10600.0,676
2025-03-28,10760.0,10800.0,10695.0,10735.0,2251
2025-03-31,10565.0,10695.0,10560.0,10695.0,1118
2025-04-01,10590.0,10685.0,10580.0,10580.0,339
2025-04-02,10605.0,10640.0,10550.0,10640.0,1104
2025-04-03,10570.0,10595.0,10500.0,10595.0,1217
2025-04-04,10450.0,10475.0,10170.0,10170.0,757
2025-04-07,9950.0,10450.0,9680.0,10450.0,1615
2025-04-08,10125.0,10125.0,9950.0,9950.0,3115
2025-04-09,10135.0,10180.0,9950.0,10180.0,985
2025-04-10,10480.0,10520.0,10135.0,10135.0,529
2025-04-11,10040.0,10475.0,10040.0,10105.0,495
2025-04-14,10040.0,10220.0,9845.0,10220.0,1188
2025-04-15,10175.0,10190.0,9935.0,10045.0,2221
2025-04-16,10280.0,10335.0,10170.0,10210.0,2068
2025-04-17,10290.0,10335.0,10225.0,10335.0,1547
2025-04-18,10375.0,10435.0,10290.0,10435.0,367
2025-04-21,10450.0,10450.0,10300.0,10450.0,344
2025-04-22,10540.0,10635.0,10450.0,10450.0,687
2025-04-23,10640.0,10755.0,10622.0,10670.0,177
2025-04-24,10690.0,10705.0,10600.0,10705.0,250
2025-04-25,10470.0,10820.0,10445.0,10690.0,2356
2025-04-28,10785.0,10785.0,10565.0,10570.0,1976
2025-04-29,10760.0,10860.0,10655.0,10820.0,1345
2025-04-30,10620.0,10815.0,10600.0,10805.0,4245
2025-05-02,10675.0,10790.0,10675.0,10790.0,470
2025-05-07,10475.0,10560.0,10200.0,10510.0,957
2025-05-08,10600.0,10600.0,10510.0,10600.0,381
2025-05-09,10160.0,10405.0,10110.0,10375.0,1481
2025-05-12,10635.0,10710.0,10285.0,10385.0,323
2025-05-13,10805.0,10840.0,10715.0,10775.0,902
2025-05-14,10870.0,10875.0,10780.0,10805.0,480
2025-05-15,10730.0,10935.0,10610.0,10930.0,1351
2025-05-16,10790.0,10820.0,10715.0,10815.0,500
2025-05-19,10880.0,10905.0,10800.0,10820.0,473
2025-05-20,10735.0,11000.0,10730.0,10870.0,1806
2025-05-21,10610.0,10700.0,10585.0,10700.0,2425
2025-05-22,10445.0,10620.0,10370.0,10620.0,1986
2025-05-23,10450.0,10890.0,10350.0,10890.0,8850
2025-05-26,10520.0,10525.0,10455.0,10475.0,7139
2025-05-27,10555.0,10555.0,10480.0,10520.0,819
2025-05-28,10535.0,10555.0,10430.0,10555.0,1397
2025-05-29,10540.0,10570.0,10470.0,10545.0,455
2025-05-30,10600.0,10600.0,10545.0,10600.0,140
2025-06-02,10590.0,10625.0,10565.0,10625.0,222
2025-06-04,10515.0,10595.0,10165.0,10595.0,8642
2025-06-05,10500.0,10515.0,10390.0,10515.0,1669
2025-06-09,10625.0,10650.0,10530.0,10650.0,796
2025-06-10,10750.0,10755.0,10625.0,10625.0,1269
2025-06-11,10780.0,10795.0,10680.0,10795.0,776
2025-06-12,10620.0,10870.0,10510.0,10870.0,844
2025-06-13,10500.0,10585.0,10425.0,10585.0,2130
2025-06-16,10500.0,10585.0,10390.0,10505.0,741
2025-06-17,10515.0,10595.0,10435.0,10500.0,4179
2025-06-18,10405.0,10570.0,10390.0,10570.0,1042
2025-06-19,10405.0,10555.0,10370.0,10555.0,1911
2025-06-20,10375.0,10405.0,10300.0,10405.0,944
2025-06-23,10460.0,10460.0,10385.0,10415.0,382
2025-06-24,10560.0,10610.0,10450.0,10610.0,3011
2025-06-25,10595.0,10595.0,10505.0,10560.0,868
2025-06-26,10595.0,10700.0,10530.0,10700.0,81
2025-06-27,10740.0,10740.0,10695.0,10735.0,354
2025-06-30,10705.0,10740.0,10680.0,10740.0,391
2025-07-01,10690.0,10700.0,10510.0,10700.0,382
2025-07-02,10680.0,10695.0,10590.0,10690.0,2054
2025-07-03,10710.0,10715.0,10620.0,10710.0,1512
2025-07-04,10700.0,10795.0,10610.0,10780.0,752
2025-07-07,10755.0,10800.0,10725.0,10760.0,781
2025-07-08,10520.0,10800.0,10520.0,10800.0,165
2025-07-09,10845.0,10845.0,10720.0,10720.0,1494
2025-07-10,10755.0,10845.0,10615.0,10845.0,1157
2025-07-11,10640.0,10765.0,10640.0,10765.0,408
2025-07-14,10585.0,10690.0,10500.0,10690.0,2320
2025-07-15,10710.0,10720.0,10595.0,10720.0,419
2025-07-16,10800.0,10800.0,10710.0,10755.0,382
2025-07-17,10815.0,10860.0,10725.0,10860.0,344
2025-07-18,10780.0,11005.0,10620.0,11005.0,281
2025-07-21,10800.0,10850.0,10745.0,10850.0,1608
2025-07-22,10810.0,10810.0,10660.0,10810.0,463
2025-07-23,10735.0,10910.0,10645.0,10910.0,579
2025-07-24,10655.0,10825.0,10595.0,10825.0,1144
2025-07-25,10570.0,10730.0,10555.0,10730.0,950
2025-07-28,10495.0,10580.0,10475.0,10570.0,1044
2025-07-29,10480.0,10580.0,10470.0,10580.0,375
2025-07-30,10530.0,10565.0,10480.0,10500.0,1806
2025-07-31,10465.0,10735.0,10295.0,10735.0,10729
2025-08-01,10530.0,10550.0,10505.0,10505.0,518
2025-08-04,10440.0,10715.0,10425.0,10715.0,475
2025-08-05,10455.0,10520.0,10360.0,10520.0,1766
2025-08-06,10365.0,10490.0,10365.0,10455.0,953
2025-08-07,10280.0,10510.0,10275.0,10510.0,1766
2025-08-08,10400.0,10400.0,10350.0,10350.0,1051
2025-08-11,10335.0,10685.0,10260.0,10685.0,299
2025-08-12,10370.0,10390.0,9455.0,10130.0,33234
2025-08-13,10460.0,10480.0,10240.0,10380.0,91321
2025-08-14,10440.0,10580.0,10435.0,10580.0,790
2025-08-18,10525.0,10620.0,10390.0,10550.0,302
2025-08-19,10610.0,10610.0,10530.0,10600.0,442
2025-08-20,10725.0,10725.0,10550.0,10660.0,1874
2025-08-21,10800.0,10815.0,10750.0,10750.0,2307
2025-08-22,10690.0,10790.0,10665.0,10790.0,1036
2025-08-25,10610.0,10750.0,10600.0,10750.0,598
2025-08-26,10545.0,10650.0,10495.0,10650.0,2350
2025-08-27,10490.0,10750.0,10370.0,10750.0,4278
2025-02-25,9845.0,9960.0,9675.0,9960.0,319410
2025-02-26,9880.0,9920.0,9845.0,9920.0,6330
2025-02-27,9825.0,9880.0,9820.0,9880.0,2863
2025-02-28,9840.0,9920.0,9780.0,9825.0,1179
2025-03-04,9740.0,9840.0,9740.0,9840.0,2165
2025-03-05,9855.0,9855.0,9650.0,9705.0,2639
2025-03-06,9820.0,10095.0,9765.0,9855.0,1376
2025-03-07,9810.0,9820.0,9765.0,9820.0,1115
2025-03-10,9825.0,9825.0,9770.0,9770.0,104
2025-03-11,9730.0,9810.0,9635.0,9805.0,356
2025-03-12,9720.0,9770.0,9650.0,9770.0,261
2025-03-13,9710.0,9715.0,9700.0,9715.0,503
2025-03-14,9715.0,9735.0,9625.0,9735.0,166
2025-03-17,9705.0,9715.0,9705.0,9715.0,2854
2025-03-18,10005.0,10205.0,9770.0,9875.0,5478
2025-03-19,10225.0,10225.0,9935.0,10005.0,406
2025-03-20,10445.0,10445.0,10205.0,10205.0,13933
2025-03-21,10595.0,10595.0,10010.0,10445.0,2315
2025-03-24,10735.0,11000.0,10595.0,10595.0,4355
2025-03-25,10730.0,10840.0,10665.0,10735.0,6705
2025-03-26,10675.0,10780.0,10575.0,10780.0,1580
2025-03-27,10725.0,10725.0,10170.0,10600.0,676
2025-03-28,10760.0,10800.0,10695.0,10735.0,2251
2025-03-31,10565.0,10695.0,10560.0,10695.0,1118
2025-04-01,10590.0,10685.0,10580.0,10580.0,339
2025-04-02,10605.0,10640.0,10550.0,10640.0,1104
2025-04-03,10570.0,10595.0,10500.0,10595.0,1217
2025-04-04,10450.0,10475.0,10170.0,10170.0,757
2025-04-07,9950.0,10450.0,9680.0,10450.0,1615
2025-04-08,10125.0,10125.0,9950.0,9950.0,3115
2025-04-09,10135.0,10180.0,9950.0,10180.0,985
2025-04-10,10480.0,10520.0,10135.0,10135.0,529
2025-04-11,10040.0,10475.0,10040.0,10105.0,495
2025-04-14,10040.0,10220.0,9845.0,10220.0,1188
2025-04-15,10175.0,10190.0,9935.0,10045.0,2221
2025-04-16,10280.0,10335.0,10170.0,10210.0,2068
2025-04-17,10290.0,10335.0,10225.0,10335.0,1547
2025-04-18,10375.0,10435.0,10290.0,10435.0,367
2025-04-21,10450.0,10450.0,10300.0,10450.0,344
2025-04-22,10540.0,10635.0,10450.0,10450.0,687
2025-04-23,10640.0,10755.0,10622.0,10670.0,177
2025-04-24,10690.0,10705.0,10600.0,10705.0,250
2025-04-25,10470.0,10820.0,10445.0,10690.0,2356
2025-04-28,10785.0,10785.0,10565.0,10570.0,1976
2025-04-29,10760.0,10860.0,10655.0,10820.0,1345
2025-04-30,10620.0,10815.0,10600.0,10805.0,4245
2025-05-02,10675.0,10790.0,10675.0,10790.0,470
2025-05-07,10475.0,10560.0,10200.0,10510.0,957
2025-05-08,10600.0,10600.0,10510.0,10600.0,381
2025-05-09,10160.0,10405.0,10110.0,10375.0,1481
2025-05-12,10635.0,10710.0,10285.0,10385.0,323
2025-05-13,10805.0,10840.0,10715.0,10775.0,902
2025-05-14,10870.0,10875.0,10780.0,10805.0,480
2025-05-15,10730.0,10935.0,10610.0,10930.0,1351
2025-05-16,10790.0,10820.0,10715.0,10815.0,500
2025-05-19,10880.0,10905.0,10800.0,10820.0,473
2025-05-20,10735.0,11000.0,10730.0,10870.0,1806
2025-05-21,10610.0,10700.0,10585.0,10700.0,2425
2025-05-22,10445.0,10620.0,10370.0,10620.0,1986
2025-05-23,10450.0,10890.0,10350.0,10890.0,8850
2025-05-26,10520.0,10525.0,10455.0,10475.0,7139
2025-05-27,10555.0,10555.0,10480.0,10520.0,819
2025-05-28,10535.0,10555.0,10430.0,10555.0,1397
2025-05-29,10540.0,10570.0,10470.0,10545.0,455
2025-05-30,10600.0,10600.0,10545.0,10600.0,140
2025-06-02,10590.0,10625.0,10565.0,10625.0,222
2025-06-04,10515.0,10595.0,10165.0,10595.0,8642
2025-06-05,10500.0,10515.0,10390.0,10515.0,1669
2025-06-09,10625.0,10650.0,10530.0,10650.0,796
2025-06-10,10750.0,10755.0,10625.0,10625.0,1269
2025-06-11,10780.0,10795.0,10680.0,10795.0,776
2025-06-12,10620.0,10870.0,10510.0,10870.0,844
2025-06-13,10500.0,10585.0,10425.0,10585.0,2130
2025-06-16,10500.0,10585.0,10390.0,10505.0,741
2025-06-17,10515.0,10595.0,10435.0,10500.0,4179
2025-06-18,10405.0,10570.0,10390.0,10570.0,1042
2025-06-19,10405.0,10555.0,10370.0,10555.0,1911
2025-06-20,10375.0,10405.0,10300.0,10405.0,944
2025-06-23,10460.0,10460.0,10385.0,10415.0,382
2025-06-24,10560.0,10610.0,10450.0,10610.0,3011
2025-06-25,10595.0,10595.0,10505.0,10560.0,868
2025-06-26,10595.0,10700.0,10530.0,10700.0,81
2025-06-27,10740.0,10740.0,10695.0,10735.0,354
2025-06-30,10705.0,10740.0,10680.0,10740.0,391
2025-07-01,10690.0,10700.0,10510.0,10700.0,382
2025-07-02,10680.0,10695.0,10590.0,10690.0,2054
2025-07-03,10710.0,10715.0,10620.0,10710.0,1512
2025-07-04,10700.0,10795.0,10610.0,10780.0,752
2025-07-07,10755.0,10800.0,10725.0,10760.0,781
2025-07-08,10520.0,10800.0,10520.0,10800.0,165
2025-07-09,10845.0,10845.0,10720.0,10720.0,1494
2025-07-10,10755.0,10845.0,10615.0,10845.0,1157
2025-07-11,10640.0,10765.0,10640.0,10765.0,408
2025-07-14,10585.0,10690.0,10500.0,10690.0,2320
2025-07-15,10710.0,10720.0,10595.0,10720.0,419
2025-07-16,10800.0,10800.0,10710.0,10755.0,382
2025-07-17,10815.0,10860.0,10725.0,10860.0,344
2025-07-18,10780.0,11005.0,10620.0,11005.0,281
2025-07-21,10800.0,10850.0,10745.0,10850.0,1608
2025-07-22,10810.0,10810.0,10660.0,10810.0,463
2025-07-23,10735.0,10910.0,10645.0,10910.0,579
