Price,Close,High,Low,Open,Volume
2025-07-30,102585.0,102585.0,102580.0,102580.0,3830
2025-07-31,102595.0,102605.0,102595.0,102600.0,14508
2025-08-01,102610.0,102615.0,102610.0,102610.0,2278
2025-08-04,102615.0,102615.0,102610.0,102610.0,5100
2025-08-05,102610.0,102610.0,102605.0,102610.0,9466
2025-08-06,102625.0,102630.0,102620.0,102625.0,6284
2025-08-07,102645.0,102650.0,102645.0,102645.0,2436
2025-08-08,102660.0,102660.0,102655.0,102660.0,4581
2025-08-11,102660.0,102665.0,102660.0,102660.0,3125
2025-08-12,102665.0,102670.0,102665.0,102670.0,3255
2025-08-13,102695.0,102700.0,102695.0,102695.0,5924
2025-08-14,102710.0,102715.0,102710.0,102710.0,8768
2025-08-18,102715.0,102715.0,102710.0,102710.0,3835
2025-08-19,102725.0,102725.0,102715.0,102725.0,1322
2025-08-20,102735.0,102735.0,102725.0,102725.0,2235
2024-09-24,100025.0,100025.0,100020.0,100025.0,357
2024-09-25,100040.0,100040.0,100035.0,100035.0,3857
2024-09-26,100070.0,100070.0,100065.0,100070.0,464
2024-09-27,100090.0,100090.0,100080.0,100090.0,653
2024-09-30,100110.0,100110.0,100105.0,100110.0,592
2024-10-02,100140.0,100140.0,100135.0,100135.0,385
2024-10-04,100145.0,100150.0,100145.0,100145.0,153
2024-10-07,100165.0,100165.0,100155.0,100165.0,1566
2024-10-08,100180.0,100180.0,100175.0,100175.0,1021
2024-10-10,100210.0,100210.0,100205.0,100210.0,1665
2024-10-11,100215.0,100215.0,100210.0,100215.0,4484
2024-10-14,100225.0,100225.0,100220.0,100225.0,6624
2024-10-15,100225.0,100230.0,100225.0,100225.0,758
2024-10-16,100235.0,100235.0,100230.0,100230.0,666
2024-10-17,100270.0,100270.0,100265.0,100265.0,989
2024-10-18,100285.0,100285.0,100280.0,100285.0,1659
2024-10-21,100285.0,100285.0,100280.0,100285.0,801
2024-10-22,100295.0,100295.0,100290.0,100290.0,1314
2024-10-23,100300.0,100305.0,100300.0,100305.0,934
2024-10-24,100330.0,100335.0,100330.0,100330.0,370
2024-10-25,100350.0,100350.0,100345.0,100345.0,391
2024-10-28,100355.0,100355.0,100350.0,100355.0,1821
2024-10-29,100360.0,100360.0,100355.0,100355.0,1651
2024-10-31,100400.0,100400.0,100390.0,100400.0,1045
2024-11-01,100410.0,100410.0,100405.0,100410.0,533
2024-11-04,100425.0,100425.0,100415.0,100425.0,332
2024-11-06,100435.0,100435.0,100430.0,100430.0,369
2024-11-07,100460.0,100460.0,100455.0,100455.0,147
2024-11-08,100470.0,100475.0,100470.0,100475.0,368
2024-11-11,100470.0,100475.0,100470.0,100475.0,930
2024-11-12,100480.0,100485.0,100480.0,100480.0,611
2024-11-13,100490.0,100495.0,100490.0,100495.0,1193
2024-11-14,100525.0,100525.0,100520.0,100520.0,1239
2024-11-15,100535.0,100540.0,100535.0,100540.0,1296
2024-11-18,100540.0,100540.0,100535.0,100540.0,906
2024-11-19,100555.0,100555.0,100550.0,100550.0,268
2024-11-20,100560.0,100560.0,100555.0,100560.0,616
2024-11-21,100590.0,100590.0,100585.0,100590.0,3309
2024-11-22,100605.0,100605.0,100595.0,100605.0,1939
2024-11-25,100605.0,100605.0,100600.0,100605.0,1833
2024-11-26,100620.0,100620.0,100615.0,100615.0,2431
2024-11-27,100630.0,100630.0,100625.0,100625.0,929
2024-11-28,100650.0,100655.0,100650.0,100655.0,9488
2024-11-29,100670.0,100670.0,100665.0,100670.0,872
2024-12-02,100670.0,100670.0,100665.0,100670.0,2822
2024-12-03,100680.0,100685.0,100680.0,100685.0,683
2024-12-04,100695.0,100695.0,100690.0,100695.0,1495
2024-12-05,100715.0,100720.0,100715.0,100715.0,265
2024-12-06,100730.0,100730.0,100725.0,100725.0,3907
2024-12-09,100735.0,100735.0,100730.0,100730.0,1985
2024-12-10,100745.0,100745.0,100740.0,100740.0,1653
2024-12-11,100755.0,100755.0,100750.0,100750.0,653
2024-12-12,100780.0,100780.0,100775.0,100775.0,2022
2024-12-13,100790.0,100790.0,100785.0,100785.0,966
2024-12-16,100795.0,100800.0,100795.0,100800.0,759
2024-12-17,100815.0,100815.0,100810.0,100815.0,5173
2024-12-18,100815.0,100820.0,100815.0,100815.0,2741
2024-12-19,100845.0,100845.0,100840.0,100840.0,2422
2024-12-20,100860.0,100860.0,100855.0,100855.0,714
2024-12-23,100870.0,100875.0,100870.0,100875.0,672
2024-12-24,100890.0,100890.0,100885.0,100890.0,10270
2024-12-26,100915.0,100915.0,100910.0,100910.0,12024
2024-12-27,100945.0,100945.0,100940.0,100940.0,3406
2024-12-30,100950.0,100950.0,100945.0,100945.0,863
2025-01-02,100975.0,100975.0,100970.0,100970.0,15538
2025-01-03,100990.0,100990.0,100985.0,100985.0,2033
2025-01-06,101000.0,101000.0,100995.0,101000.0,5537
2025-01-07,101000.0,101005.0,101000.0,101005.0,2454
2025-01-08,101010.0,101010.0,101005.0,101010.0,1177
2025-01-09,101035.0,101035.0,101030.0,101030.0,2936
2025-01-10,101045.0,101045.0,101040.0,101045.0,490
2025-01-13,101050.0,101050.0,101045.0,101050.0,3804
2025-01-14,101060.0,101065.0,101060.0,101065.0,3716
2025-01-15,101070.0,101075.0,101070.0,101070.0,2413
2025-01-16,101100.0,101100.0,101095.0,101100.0,1780
2025-01-17,101105.0,101110.0,101105.0,101105.0,751
2025-01-20,101110.0,101110.0,101105.0,101110.0,1170
2025-01-21,101120.0,101120.0,101115.0,101115.0,562
2025-01-22,101130.0,101130.0,101125.0,101125.0,27099
2025-01-23,101190.0,101190.0,101185.0,101190.0,7436
2025-01-24,101225.0,101225.0,101220.0,101220.0,11477
2025-01-31,101225.0,101225.0,101220.0,101225.0,2200
2025-02-03,101230.0,101235.0,101230.0,101230.0,605
2025-02-04,101245.0,101245.0,101240.0,101245.0,2290
2025-02-05,101250.0,101255.0,101250.0,101250.0,1226
2025-02-06,101280.0,101280.0,101275.0,101280.0,7301
2025-02-07,101290.0,101290.0,101285.0,101290.0,1209
2025-02-10,101295.0,101295.0,101290.0,101295.0,3447
2025-02-11,101295.0,101300.0,101295.0,101300.0,1133
2025-02-12,101310.0,101310.0,101305.0,101305.0,5751
2025-02-13,101330.0,101335.0,101330.0,101330.0,2330
2025-02-14,101345.0,101345.0,101340.0,101340.0,2357
2025-02-17,101345.0,101350.0,101345.0,101345.0,683
2025-02-18,101355.0,101360.0,101355.0,101355.0,1852
2025-02-19,101360.0,101365.0,101360.0,101360.0,1284
2025-02-20,101390.0,101395.0,101390.0,101390.0,445
2025-02-21,101405.0,101405.0,101400.0,101400.0,1572
2025-02-24,101400.0,101405.0,101400.0,101400.0,884
2025-02-25,101415.0,101415.0,101410.0,101410.0,8091
2025-02-26,101420.0,101425.0,101420.0,101420.0,2687
2025-02-27,101455.0,101455.0,101450.0,101455.0,1213
2025-02-28,101470.0,101470.0,101465.0,101465.0,3812
2025-03-04,101465.0,101470.0,101465.0,101470.0,1953
2025-03-05,101480.0,101480.0,101475.0,101475.0,2954
2025-03-06,101500.0,101505.0,101500.0,101500.0,1154
2025-03-07,101515.0,101520.0,101515.0,101520.0,2343
2025-03-10,101515.0,101520.0,101515.0,101520.0,824
2025-03-11,101530.0,101530.0,101525.0,101525.0,6857
2025-03-12,101540.0,101540.0,101535.0,101535.0,1857
2025-03-13,101560.0,101565.0,101560.0,101560.0,1968
2025-03-14,101575.0,101575.0,101570.0,101575.0,18731
2025-03-17,101580.0,101580.0,101575.0,101575.0,2660
2025-03-18,101590.0,101590.0,101585.0,101585.0,1449
2025-03-19,101595.0,101600.0,101595.0,101595.0,10910
2025-03-20,101620.0,101620.0,101615.0,101615.0,8362
2025-03-21,101635.0,101635.0,101630.0,101630.0,4335
2025-03-24,101645.0,101645.0,101640.0,101645.0,10858
2025-03-25,101645.0,101650.0,101645.0,101645.0,3252
2025-03-26,101655.0,101660.0,101655.0,101655.0,2153
2025-03-27,101690.0,101690.0,101675.0,101675.0,1510
2025-03-28,101690.0,101690.0,101685.0,101685.0,5489
2025-03-31,101695.0,101695.0,101690.0,101690.0,3957
2025-04-01,101700.0,101705.0,101700.0,101705.0,2079
2025-04-02,101705.0,101710.0,101705.0,101705.0,658
2025-04-03,101725.0,101740.0,101720.0,101720.0,2497
2025-04-04,101740.0,101745.0,101740.0,101740.0,3440
2025-04-07,101740.0,101745.0,101740.0,101740.0,17356
2025-04-08,101755.0,101755.0,101750.0,101755.0,498
2025-04-09,101755.0,101760.0,101755.0,101755.0,5865
2025-04-10,101780.0,101785.0,101780.0,101780.0,1073
2025-04-11,101790.0,101795.0,101790.0,101790.0,1136
2025-04-14,101800.0,101800.0,101795.0,101795.0,4523
2025-04-15,101810.0,101810.0,101805.0,101810.0,2935
2025-04-16,101815.0,101820.0,101815.0,101820.0,2622
2025-04-17,101835.0,101840.0,101835.0,101835.0,4155
2025-04-18,101845.0,101850.0,101845.0,101845.0,1744
2025-04-21,101850.0,101855.0,101850.0,101855.0,2072
2025-04-22,101860.0,101860.0,101850.0,101850.0,1073
2025-04-23,101865.0,101870.0,101865.0,101870.0,2547
2025-04-24,101895.0,101895.0,101890.0,101895.0,759
2025-04-25,101905.0,101905.0,101900.0,101905.0,1780
2025-04-28,101905.0,101910.0,101905.0,101905.0,1497
2025-04-29,101925.0,101925.0,101920.0,101925.0,15992
2025-04-30,101975.0,101975.0,101960.0,101965.0,5051
2025-05-02,101975.0,101980.0,101975.0,101980.0,1313
2025-05-07,102015.0,102025.0,101970.0,101970.0,4113
2025-05-08,102005.0,102005.0,102000.0,102000.0,1280
2025-05-09,102015.0,102015.0,102010.0,102010.0,1918
2025-05-12,102015.0,102015.0,102010.0,102015.0,3050
2025-05-13,102020.0,102025.0,102020.0,102025.0,1979
2025-05-14,102025.0,102030.0,102025.0,102025.0,3878
2025-05-15,102045.0,102050.0,102045.0,102050.0,2806
2025-05-16,102065.0,102065.0,102060.0,102065.0,1583
2025-05-19,102060.0,102065.0,102060.0,102065.0,2565
2025-05-20,102067.0,102070.0,102065.0,102070.0,2009
2025-05-21,102085.0,102085.0,102080.0,102080.0,1189
2025-05-22,102105.0,102105.0,102100.0,102100.0,1045
2025-05-23,102120.0,102120.0,102115.0,102120.0,2478
2025-05-26,102115.0,102120.0,102115.0,102120.0,1166
2025-05-27,102130.0,102130.0,102125.0,102130.0,2730
2025-05-28,102130.0,102135.0,102130.0,102130.0,1630
2025-05-29,102155.0,102155.0,102150.0,102150.0,6419
2025-05-30,102170.0,102170.0,102165.0,102165.0,1759
2025-06-02,102175.0,102175.0,102170.0,102170.0,6705
2025-06-04,102210.0,102215.0,102200.0,102200.0,2170
2025-06-05,102215.0,102220.0,102215.0,102220.0,7098
2025-06-09,102220.0,102220.0,102215.0,102215.0,7949
2025-06-10,102230.0,102230.0,102225.0,102225.0,3498
2025-06-11,102235.0,102235.0,102230.0,102230.0,3290
2025-06-12,102255.0,102255.0,102250.0,102250.0,1752
2025-06-13,102255.0,102265.0,102255.0,102255.0,2908
2025-06-16,102275.0,102275.0,102270.0,102270.0,4867
2025-06-17,102280.0,102280.0,102275.0,102275.0,2837
2025-06-18,102290.0,102290.0,102285.0,102285.0,9483
2025-06-19,102305.0,102310.0,102305.0,102305.0,6555
2025-06-20,102320.0,102320.0,102315.0,102315.0,3820
2025-06-23,102320.0,102320.0,102315.0,102320.0,3528
2025-06-24,102330.0,102330.0,102325.0,102330.0,4674
2025-06-25,102335.0,102340.0,102335.0,102335.0,1656
2025-06-26,102355.0,102360.0,102355.0,102355.0,1242
2025-06-27,102370.0,102370.0,102365.0,102370.0,3038
2025-06-30,102370.0,102370.0,102365.0,102365.0,2464
2025-07-01,102375.0,102380.0,102375.0,102380.0,4503
2025-07-02,102385.0,102385.0,102380.0,102385.0,2619
2025-07-03,102405.0,102410.0,102405.0,102405.0,1612
2025-07-04,102420.0,102420.0,102415.0,102415.0,1067
2025-07-07,102420.0,102420.0,102415.0,102415.0,3359
2025-07-08,102430.0,102430.0,102425.0,102430.0,1856
2025-07-09,102435.0,102435.0,102430.0,102435.0,1172
2025-07-10,102460.0,102460.0,102440.0,102445.0,2925
2025-07-11,102470.0,102470.0,102465.0,102465.0,4258
2025-07-14,102465.0,102470.0,102465.0,102470.0,1517
2025-07-15,102465.0,102475.0,102465.0,102475.0,1681
2025-07-16,102485.0,102485.0,102480.0,102485.0,1004
2025-07-17,102500.0,102505.0,102500.0,102500.0,2065
2025-07-18,102515.0,102515.0,102510.0,102510.0,1033
2025-07-21,102515.0,102520.0,102515.0,102520.0,4958
2025-07-22,102525.0,102525.0,102520.0,102520.0,2446
2025-07-23,102525.0,102530.0,102525.0,102525.0,10926
2025-07-24,102550.0,102550.0,102545.0,102545.0,1963
2025-07-25,102565.0,102565.0,102560.0,102565.0,1038
2025-07-28,102565.0,102565.0,102560.0,102565.0,6045
2025-07-29,102570.0,102575.0,102570.0,102570.0,6532
2025-07-30,102585.0,102585.0,102580.0,102580.0,3830
2025-07-31,102595.0,102605.0,102595.0,102600.0,14508
2025-08-01,102610.0,102615.0,102610.0,102610.0,2278
2025-08-04,102615.0,102615.0,102610.0,102610.0,5100
2025-08-05,102610.0,102610.0,102605.0,102610.0,9466
2025-08-06,102625.0,102630.0,102620.0,102625.0,6284
2025-08-07,102645.0,102650.0,102645.0,102645.0,2436
2025-08-08,102660.0,102660.0,102655.0,102660.0,4581
2025-08-11,102660.0,102665.0,102660.0,102660.0,3125
2025-08-12,102665.0,102670.0,102665.0,102670.0,3255
2025-08-13,102695.0,102700.0,102695.0,102695.0,5924
2025-08-14,102710.0,102715.0,102710.0,102710.0,8768
2025-08-18,102715.0,102715.0,102710.0,102710.0,3835
2025-08-19,102725.0,102725.0,102715.0,102725.0,1322
2025-08-20,102735.0,102735.0,102725.0,102725.0,2235
2025-08-21,102750.0,102750.0,102745.0,102750.0,6827
2025-08-22,102760.0,102760.0,102755.0,102755.0,1690
2025-08-25,102765.0,102765.0,102760.0,102760.0,3249
2025-08-26,102770.0,102770.0,102765.0,102770.0,4322
2025-08-27,102775.0,102775.0,102770.0,102775.0,3848
2024-09-24,100025.0,100025.0,100020.0,100025.0,357
2024-09-25,100040.0,100040.0,100035.0,100035.0,3857
2024-09-26,100070.0,100070.0,100065.0,100070.0,464
2024-09-27,100090.0,100090.0,100080.0,100090.0,653
2024-09-30,100110.0,100110.0,100105.0,100110.0,592
2024-10-02,100140.0,100140.0,100135.0,100135.0,385
2024-10-04,100145.0,100150.0,100145.0,100145.0,153
2024-10-07,100165.0,100165.0,100155.0,100165.0,1566
2024-10-08,100180.0,100180.0,100175.0,100175.0,1021
2024-10-10,100210.0,100210.0,100205.0,100210.0,1665
2024-10-11,100215.0,100215.0,100210.0,100215.0,4484
2024-10-14,100225.0,100225.0,100220.0,100225.0,6624
2024-10-15,100225.0,100230.0,100225.0,100225.0,758
2024-10-16,100235.0,100235.0,100230.0,100230.0,666
2024-10-17,100270.0,100270.0,100265.0,100265.0,989
2024-10-18,100285.0,100285.0,100280.0,100285.0,1659
2024-10-21,100285.0,100285.0,100280.0,100285.0,801
2024-10-22,100295.0,100295.0,100290.0,100290.0,1314
2024-10-23,100300.0,100305.0,100300.0,100305.0,934
2024-10-24,100330.0,100335.0,100330.0,100330.0,370
2024-10-25,100350.0,100350.0,100345.0,100345.0,391
2024-10-28,100355.0,100355.0,100350.0,100355.0,1821
2024-10-29,100360.0,100360.0,100355.0,100355.0,1651
2024-10-31,100400.0,100400.0,100390.0,100400.0,1045
2024-11-01,100410.0,100410.0,100405.0,100410.0,533
2024-11-04,100425.0,100425.0,100415.0,100425.0,332
