Price,Close,High,Low,Open,Volume
Ticker,0049M0.KS,0049M0.KS,0049M0.KS,0049M0.KS,0049M0.KS
Date,,,,,
2025-05-28,9950.646484375,9965.557543042894,9881.061543924825,9881.061543924825,97437
2025-05-29,10055.0244140625,10119.6390049586,10045.083707770791,10119.6390049586,129575
2025-05-30,9985.439453125,10094.787222148767,9891.002743513563,10094.787222148767,104454
2025-06-02,9910.8837890625,9990.409436316762,9895.972730202326,9990.409436316762,165054
2025-06-04,10000.3505859375,10045.083764502826,9960.5877605461,9960.5877605461,107425
2025-06-05,9920.82421875,10035.142333495116,9907.901301430988,10035.142333495116,117921
2025-06-09,9965.5576171875,10059.994322786783,9965.5576171875,10000.350087671446,181209
2025-06-10,10035.142578125,10047.071425171805,9955.616931146298,10025.20187225266,186728
2025-06-11,10124.609375,10214.075731774668,10035.143018225332,10214.075731774668,425913
2025-06-12,10035.142578125,10124.60893097604,10000.350107571818,10124.60893097604,57122
2025-06-13,10050.0537109375,10074.90547580134,9930.76523959106,10074.90547580134,95496
2025-06-16,10010.291015625,10010.291015625,9955.617132222878,9970.528191332547,40887
2025-06-17,10030.171875,10069.934697101091,10000.349758424183,10069.934697101091,42679
2025-06-18,10074.9052734375,10109.697743548038,10020.231391835225,10020.231391835225,37573
2025-06-19,10099.7568359375,10119.638247031866,10055.02366097518,10074.905072069543,26977
2025-06-20,10015.2607421875,10164.37132395704,10005.320036736197,10164.37132395704,55635
2025-06-23,10099.7568359375,10109.697541484682,9975.498016597718,9975.498016597718,40589
2025-06-24,10094.787109375,10358.215822716642,10069.935343965411,10358.215822716642,100063
2025-06-25,10104.7275390625,10114.668244954346,10040.112950765493,10099.757186116576,48079
2025-06-26,10045.0830078125,10149.460416602238,10015.260891015432,10149.460416602238,82603
2025-06-27,10000.3505859375,10010.29129228535,9975.498820067874,9995.380232763575,39877
2025-06-30,10025.2021484375,10079.876032241573,9990.409676925818,10000.350383072013,125487
2025-07-01,10079.8759765625,10079.8759765625,10015.26138696915,10030.172446106077,71739
2025-07-02,10139.51953125,10179.282352941176,10074.904946001838,10079.875298713236,72383
2025-07-03,10169.341796875,10253.837794209738,10099.75685789345,10253.837794209738,49169
2025-07-04,10228.986328125,10253.838092770591,10189.223504692056,10189.223504692056,42928
2025-07-07,10283.66015625,10298.571214958916,10228.986274317303,10248.867685929192,86712
2025-07-08,10238.9267578125,10283.659932967992,10224.015699427337,10283.659932967992,73098
2025-07-09,10278.689453125,10378.096507797389,10248.867336723284,10378.096507797389,69314
2025-07-10,10258.80859375,10393.008124772892,10253.838240749152,10393.008124772892,87514
2025-07-11,10338.333984375,10388.037513146033,10258.808338341347,10388.037513146033,45750
2025-07-14,10318.453125,10333.36418442919,10268.749593569364,10333.36418442919,49073
2025-07-15,10373.126953125,10735.962730594154,10348.275187544921,10407.91942493711,80373
2025-07-16,10333.3642578125,10378.09743641775,10333.3642578125,10378.09743641775,51824
2025-07-17,10397.978515625,10412.889574681823,10358.215691473471,10412.889574681823,86274
2025-07-18,10482.474609375,10487.444962437767,10437.7414318101,10437.7414318101,77574
2025-07-21,10472.533203125,10636.554843230897,10442.711086742109,10482.473908585964,82907
2025-07-22,10427.80078125,10497.385724499523,10402.949015803742,10497.385724499523,70973
2025-07-23,10388.0380859375,10527.207974170156,10338.334554425837,10527.207974170156,90488
2025-07-24,10318.453125,10522.237603865608,10298.571712427745,10522.237603865608,84389
2025-07-25,10427.80078125,10437.741487428504,10358.215838000477,10407.919368892994,43738
2025-07-28,10497.3857421875,10497.3857421875,10437.74150501598,10472.533976699367,103616
2025-07-29,10562.0,10576.911058823529,10532.177882352942,10562.0,134788
2025-07-30,10485.0,10620.0,10445.0,10620.0,98997
2025-07-31,10555.0,10620.0,9900.0,10580.0,157778
2025-08-01,10525.0,10550.0,10465.0,10550.0,83500
2025-08-04,10325.0,10500.0,10230.0,10230.0,115235
2025-08-05,10435.0,10480.0,10380.0,10480.0,43832
2025-08-06,10450.0,10520.0,10395.0,10520.0,101767
2025-08-07,10430.0,10570.0,10420.0,10475.0,148528
2025-08-08,10465.0,10470.0,10420.0,10440.0,54002
2025-08-11,10515.0,10600.0,10460.0,10600.0,86391
2025-08-12,10530.0,10555.0,10515.0,10515.0,60945
2025-08-13,10530.0,10600.0,10525.0,10525.0,98315
2025-08-14,10580.0,10620.0,10535.0,10620.0,63185
2025-08-18,10585.0,10620.0,10575.0,10580.0,86228
2025-08-19,10615.0,10760.0,10585.0,10760.0,68255
2025-08-20,10650.0,10660.0,10595.0,10595.0,86174
2025-08-21,10640.0,10700.0,10620.0,10700.0,91298
2025-08-22,10580.0,10690.0,10572.0,10690.0,142661
2025-08-25,10650.0,10665.0,10615.0,10615.0,114438
2025-08-26,10700.0,10700.0,10620.0,10650.0,68698
2025-08-27,10685.0,10830.0,10665.0,10830.0,147726
2025-05-13,10102.1435546875,10166.112315628045,10038.174793746955,10166.112315628045,193696
2025-05-14,10156.271484375,10294.050361101017,10077.540697674418,10107.064742687136,133140
2025-05-15,9929.919921875,10269.446420690349,9905.316552395627,10269.446420690349,177448
2025-05-16,9959.4443359375,10141.50927686126,9944.682313700438,10052.937143438889,246526
2025-05-19,9979.126953125,10018.49234544502,9949.602908884986,9959.444256964991,137938
2025-05-20,9998.8095703125,10097.22305033526,9988.968222310225,10072.61968032957,149102
2025-05-21,9959.4443359375,10018.492424885746,9949.602987779459,9998.809728569664,126322
2025-05-22,9865.951171875,10249.763736167393,9801.9824111596,10249.763736167393,129350
2025-05-23,9787.220703125,10038.175080128205,9767.538006889454,10038.175080128205,140227
2025-05-26,9747.85546875,9787.220861859541,9703.569401501767,9738.014120472615,122690
2025-05-27,9782.2998046875,9890.554631499937,9738.01373917332,9890.554631499937,98950
2025-05-28,9851.189453125,9865.95147528253,9782.30001638986,9782.30001638986,97437
2025-05-29,9954.5244140625,10018.493181923504,9944.683065160807,10018.493181923504,129575
2025-05-30,9885.634765625,9993.889601286399,9792.141953008337,9993.889601286399,104454
2025-06-02,9811.82421875,9890.555004858325,9797.06219635469,9890.555004858325,165054
2025-06-04,9900.396484375,9944.68255214805,9861.031090798957,9861.031090798957,107425
2025-06-05,9821.6650390625,9934.840538009614,9808.871287007609,9934.840538009614,117921
2025-06-09,9865.951171875,9959.443975997507,9865.951171875,9900.395889183292,181209
2025-06-10,9934.8408203125,9946.650437929513,9856.110036199078,9924.999472298323,186728
2025-06-11,10023.4130859375,10111.985219244752,9934.840952630248,10111.985219244752,425913
2025-06-12,9934.8408203125,10023.4129524401,9900.396102262877,10023.4129524401,57122
2025-06-13,9949.6025390625,9974.205908348014,9831.506366492025,9974.205908348014,95496
2025-06-16,9910.2373046875,9910.2373046875,9856.109891404698,9870.8719132091,40887
2025-06-17,9929.919921875,9969.285313041997,9900.395878499752,9969.285313041997,42679
2025-06-18,9974.2060546875,10008.650772192586,9920.07864146522,9920.07864146522,37573
2025-06-19,9998.8095703125,10018.492266317053,9954.523504302257,9974.20620030681,26977
2025-06-20,9915.158203125,10062.778424511476,9905.316855032568,10062.778424511476,55635
2025-06-23,9998.8095703125,10008.650918314775,9875.79272028405,9875.79272028405,40589
2025-06-24,9993.8896484375,10254.685390124938,9969.286276580195,10254.685390124938,100063
2025-06-25,10003.73046875,10013.57181697307,9939.76170530005,9998.809794638466,48079
2025-06-26,9944.681640625,10048.015789290574,9915.15759814912,10048.015789290574,82603
2025-06-27,10000.3505859375,10010.29129228535,9975.498820067874,9995.380232763575,39877
2025-06-30,10025.2021484375,10079.876032241573,9990.409676925818,10000.350383072013,125487
2025-07-01,10079.8759765625,10079.8759765625,10015.26138696915,10030.172446106077,71739
2025-07-02,10139.51953125,10179.282352941176,10074.904946001838,10079.875298713236,72383
2025-07-03,10169.341796875,10253.837794209738,10099.75685789345,10253.837794209738,49169
2025-07-04,10228.986328125,10253.838092770591,10189.223504692056,10189.223504692056,42928
2025-07-07,10283.66015625,10298.571214958916,10228.986274317303,10248.867685929192,86712
2025-07-08,10238.9267578125,10283.659932967992,10224.015699427337,10283.659932967992,73098
2025-07-09,10278.689453125,10378.096507797389,10248.867336723284,10378.096507797389,69314
2025-07-10,10258.80859375,10393.008124772892,10253.838240749152,10393.008124772892,87514
2025-07-11,10338.333984375,10388.037513146033,10258.808338341347,10388.037513146033,45750
2025-07-14,10318.453125,10333.36418442919,10268.749593569364,10333.36418442919,49073
2025-07-15,10373.126953125,10735.962730594154,10348.275187544921,10407.91942493711,80373
2025-07-16,10333.3642578125,10378.09743641775,10333.3642578125,10378.09743641775,51824
2025-07-17,10397.978515625,10412.889574681823,10358.215691473471,10412.889574681823,86274
2025-07-18,10482.474609375,10487.444962437767,10437.7414318101,10437.7414318101,77574
2025-07-21,10472.533203125,10636.554843230897,10442.711086742109,10482.473908585964,82907
2025-07-22,10427.80078125,10497.385724499523,10402.949015803742,10497.385724499523,70973
2025-07-23,10388.0380859375,10527.207974170156,10338.334554425837,10527.207974170156,90488
2025-07-24,10318.453125,10522.237603865608,10298.571712427745,10522.237603865608,84389
2025-07-25,10427.80078125,10437.741487428504,10358.215838000477,10407.919368892994,43738
2025-07-28,10497.3857421875,10497.3857421875,10437.74150501598,10472.533976699367,103616
2025-07-29,10562.0,10576.911058823529,10532.177882352942,10562.0,134788
2025-07-30,10485.0,10620.0,10445.0,10620.0,98997
2025-07-31,10555.0,10620.0,9900.0,10580.0,157778
2025-08-01,10525.0,10550.0,10465.0,10550.0,83500
2025-08-04,10325.0,10500.0,10230.0,10230.0,115235
2025-08-05,10435.0,10480.0,10380.0,10480.0,43832
2025-08-06,10450.0,10520.0,10395.0,10520.0,101767
2025-08-07,10430.0,10570.0,10420.0,10475.0,148528
2025-08-08,10465.0,10470.0,10420.0,10440.0,54002
2025-08-11,10515.0,10600.0,10460.0,10600.0,86391
2025-08-12,10530.0,10555.0,10515.0,10515.0,60945
2025-08-13,10530.0,10600.0,10525.0,10525.0,98315
2025-08-14,10580.0,10620.0,10535.0,10620.0,63185
2025-08-18,10585.0,10620.0,10575.0,10580.0,86228
2025-08-19,10615.0,10760.0,10585.0,10760.0,68255
2025-08-20,10650.0,10660.0,10595.0,10595.0,86174
2025-08-21,10640.0,10700.0,10620.0,10700.0,91298
2025-08-22,10580.0,10690.0,10572.0,10690.0,142661
2025-08-25,10650.0,10665.0,10615.0,10615.0,114438
2025-08-26,10700.0,10700.0,10620.0,10650.0,68698
2025-08-27,10685.0,10830.0,10665.0,10830.0,147726
2025-05-13,10102.1435546875,10166.112315628045,10038.174793746955,10166.112315628045,193696
2025-05-14,10156.271484375,10294.050361101017,10077.540697674418,10107.064742687136,133140
2025-05-15,9929.919921875,10269.446420690349,9905.316552395627,10269.446420690349,177448
2025-05-16,9959.4443359375,10141.50927686126,9944.682313700438,10052.937143438889,246526
2025-05-19,9979.126953125,10018.49234544502,9949.602908884986,9959.444256964991,137938
2025-05-20,9998.8095703125,10097.22305033526,9988.968222310225,10072.61968032957,149102
2025-05-21,9959.4443359375,10018.492424885746,9949.602987779459,9998.809728569664,126322
2025-05-22,9865.951171875,10249.763736167393,9801.9824111596,10249.763736167393,129350
2025-05-23,9787.220703125,10038.175080128205,9767.538006889454,10038.175080128205,140227
2025-05-26,9747.85546875,9787.220861859541,9703.569401501767,9738.014120472615,122690
2025-05-27,9782.2998046875,9890.554631499937,9738.01373917332,9890.554631499937,98950
2025-05-28,9851.189453125,9865.95147528253,9782.30001638986,9782.30001638986,97437
2025-05-29,9954.5244140625,10018.493181923504,9944.683065160807,10018.493181923504,129575
2025-05-30,9885.634765625,9993.889601286399,9792.141953008337,9993.889601286399,104454
2025-06-02,9811.82421875,9890.555004858325,9797.06219635469,9890.555004858325,165054
2025-06-04,9900.396484375,9944.68255214805,9861.031090798957,9861.031090798957,107425
2025-06-05,9821.6650390625,9934.840538009614,9808.871287007609,9934.840538009614,117921
2025-06-09,9865.951171875,9959.443975997507,9865.951171875,9900.395889183292,181209
2025-06-10,9934.8408203125,9946.650437929513,9856.110036199078,9924.999472298323,186728
2025-06-11,10023.4130859375,10111.985219244752,9934.840952630248,10111.985219244752,425913
2025-06-12,9934.8408203125,10023.4129524401,9900.396102262877,10023.4129524401,57122
2025-06-13,9949.6025390625,9974.205908348014,9831.506366492025,9974.205908348014,95496
2025-06-16,9910.2373046875,9910.2373046875,9856.109891404698,9870.8719132091,40887
2025-06-17,9929.919921875,9969.285313041997,9900.395878499752,9969.285313041997,42679
2025-06-18,9974.2060546875,10008.650772192586,9920.07864146522,9920.07864146522,37573
2025-06-19,9998.8095703125,10018.492266317053,9954.523504302257,9974.20620030681,26977
2025-06-20,9915.158203125,10062.778424511476,9905.316855032568,10062.778424511476,55635
2025-06-23,9998.8095703125,10008.650918314775,9875.79272028405,9875.79272028405,40589
2025-06-24,9993.8896484375,10254.685390124938,9969.286276580195,10254.685390124938,100063
2025-06-25,10003.73046875,10013.57181697307,9939.76170530005,9998.809794638466,48079
2025-06-26,9944.681640625,10048.015789290574,9915.15759814912,10048.015789290574,82603
2025-06-27,10000.3505859375,10010.29129228535,9975.498820067874,9995.380232763575,39877
2025-06-30,10025.2021484375,10079.876032241573,9990.409676925818,10000.350383072013,125487
2025-07-01,10079.8759765625,10079.8759765625,10015.26138696915,10030.172446106077,71739
2025-07-02,10139.51953125,10179.282352941176,10074.904946001838,10079.875298713236,72383
2025-07-03,10169.341796875,10253.837794209738,10099.75685789345,10253.837794209738,49169
2025-07-04,10228.986328125,10253.838092770591,10189.223504692056,10189.223504692056,42928
2025-07-07,10283.66015625,10298.571214958916,10228.986274317303,10248.867685929192,86712
2025-07-08,10238.9267578125,10283.659932967992,10224.015699427337,10283.659932967992,73098
2025-07-09,10278.689453125,10378.096507797389,10248.867336723284,10378.096507797389,69314
2025-07-10,10258.80859375,10393.008124772892,10253.838240749152,10393.008124772892,87514
2025-07-11,10338.333984375,10388.037513146033,10258.808338341347,10388.037513146033,45750
2025-07-14,10318.453125,10333.36418442919,10268.749593569364,10333.36418442919,49073
2025-07-15,10373.126953125,10735.962730594154,10348.275187544921,10407.91942493711,80373
2025-07-16,10333.3642578125,10378.09743641775,10333.3642578125,10378.09743641775,51824
2025-07-17,10397.978515625,10412.889574681823,10358.215691473471,10412.889574681823,86274
2025-07-18,10482.474609375,10487.444962437767,10437.7414318101,10437.7414318101,77574
2025-07-21,10472.533203125,10636.554843230897,10442.711086742109,10482.473908585964,82907
2025-07-22,10427.80078125,10497.385724499523,10402.949015803742,10497.385724499523,70973
2025-07-23,10388.0380859375,10527.207974170156,10338.334554425837,10527.207974170156,90488
2025-07-24,10318.453125,10522.237603865608,10298.571712427745,10522.237603865608,84389
2025-07-25,10427.80078125,10437.741487428504,10358.215838000477,10407.919368892994,43738
2025-07-28,10497.3857421875,10497.3857421875,10437.74150501598,10472.533976699367,103616
2025-07-29,10562.0,10576.911058823529,10532.177882352942,10562.0,134788
2025-07-30,10485.0,10620.0,10445.0,10620.0,98997
2025-07-31,10555.0,10620.0,9900.0,10580.0,157778
2025-08-01,10525.0,10550.0,10465.0,10550.0,83500
2025-08-04,10325.0,10500.0,10230.0,10230.0,115235
2025-08-05,10435.0,10480.0,10380.0,10480.0,43832
2025-08-06,10450.0,10520.0,10395.0,10520.0,101767
2025-08-07,10430.0,10570.0,10420.0,10475.0,148528
2025-08-08,10465.0,10470.0,10420.0,10440.0,54002
2025-08-11,10515.0,10600.0,10460.0,10600.0,86391
2025-08-12,10530.0,10555.0,10515.0,10515.0,60945
2025-08-13,10530.0,10600.0,10525.0,10525.0,98315
2025-08-14,10580.0,10620.0,10535.0,10620.0,63185
2025-08-18,10585.0,10620.0,10575.0,10580.0,86228
2025-08-19,10615.0,10760.0,10585.0,10760.0,68255
2025-08-20,10650.0,10660.0,10595.0,10595.0,86174
2025-08-21,10640.0,10700.0,10620.0,10700.0,91298
2025-08-22,10580.0,10690.0,10572.0,10690.0,142661
2025-08-25,10650.0,10665.0,10615.0,10615.0,114438
2025-08-26,10700.0,10700.0,10620.0,10650.0,68698
2025-08-27,10685.0,10830.0,10665.0,10830.0,147726
2025-08-28,10580.0,10635.0,10565.0,10635.0,97970
2025-05-13,10041.6357421875,10105.221355752252,9978.050128622746,10105.221355752252,193696
2025-05-14,10095.4384765625,10232.392099306566,10017.179263565891,10046.526468439619,133140
2025-05-15,9870.443359375,10207.936219532025,9845.987355015795,10207.936219532025,177448
2025-05-16,9899.7900390625,10080.764461713346,9885.116437225945,9992.722850694016,246526
2025-05-19,9919.3544921875,9958.484095706977,9890.007289547892,9899.789690427762,137938
2025-05-20,9938.9189453125,10036.742950679749,9929.136544775774,10012.286949337937,149102
2025-05-21,9899.7900390625,9958.48444640872,9890.00763783813,9938.91964395998,126322
2025-05-22,9806.8564453125,10188.370062636379,9743.270842425187,10188.370062636379,129350
2025-05-23,9728.59765625,9978.048878205129,9709.032854528028,9978.048878205129,140227
2025-05-26,9689.46875,9728.598356259465,9645.447942958102,9679.686348435134,122690
2025-05-27,9723.7060546875,9831.312459719253,9679.685252629055,9831.312459719253,98950
2025-05-28,9792.18359375,9806.857195538836,9723.706785402099,9723.706785402099,97437
2025-05-29,9894.8984375,9958.484042881859,9885.116036672021,9958.484042881859,129575
2025-05-30,9826.421875,9934.028286772025,9733.489064833251,9934.028286772025,104454
2025-06-02,9753.0537109375,9831.31291824693,9738.380109566982,9831.31291824693,165054
2025-06-04,9841.095703125,9885.116508954088,9801.966097943588,9801.966097943588,107425
2025-06-05,9762.8359375,9875.333545998246,9750.118816539329,9875.333545998246,117921
2025-06-09,9806.8564453125,9899.78924953242,9806.8564453125,9841.094846867207,181209
2025-06-10,9875.333984375,9887.072865782875,9797.074774989165,9865.55158320177,186728
2025-06-11,9963.3759765625,10051.417590493833,9875.334362631167,10051.417590493833,425913
2025-06-12,9875.333984375,9963.375594934065,9841.095580268697,9963.375594934065,57122
2025-06-13,9890.0068359375,9914.462837015486,9772.618030763168,9914.462837015486,95496
2025-06-16,9850.8779296875,9850.8779296875,9797.07472351741,9811.748325200162,40887
2025-06-17,9870.443359375,9909.572966349728,9841.096154143954,9909.572966349728,42679
2025-06-18,9914.462890625,9948.701292319314,9860.659687962507,9860.659687962507,37573
2025-06-19,9938.9189453125,9958.48374638595,9894.898142897238,9914.462943970688,26977
2025-06-20,9855.76953125,10002.505554047768,9845.987129730149,10002.505554047768,55635
2025-06-23,9938.9189453125,9948.701345849224,9816.638938603439,9816.638938603439,40589
2025-06-24,9934.0283203125,10193.261949547637,9909.572317554468,10193.261949547637,100063
2025-06-25,9943.810546875,9953.592947806506,9880.224940820217,9938.919346409248,48079
2025-06-26,9885.1162109375,9987.831421442046,9855.769007936202,9987.831421442046,82603
2025-06-27,9940.451171875,9950.332336061754,9915.748261408115,9935.510589781623,39877
2025-06-30,9965.154296875,10019.500701072137,9930.570221476823,9940.451385876302,125487
2025-07-01,10019.5,10019.5,9955.272435897436,9970.094181459566,71739
2025-07-02,10078.7861328125,10118.310784313726,10014.55857412301,10019.499155560663,72383
2025-07-03,10108.4306640625,10192.420557165658,10039.262516801076,10192.420557165658,49169
2025-07-04,10167.7177734375,10192.420683479866,10128.193117369716,10128.193117369716,42928
2025-07-07,10222.0634765625,10236.885221574432,10167.717078185415,10187.479404867992,86712
2025-07-08,10177.5986328125,10222.063869557796,10162.776887230733,10222.063869557796,73098
2025-07-09,10217.123046875,10315.934681757737,10187.479556410179,10315.934681757737,69314
2025-07-10,10197.361328125,10330.757043173147,10192.42074608618,10330.757043173147,87514
2025-07-11,10276.41015625,10325.815974308895,10197.360847355769,10325.815974308895,45750
2025-07-14,10256.6484375,10271.470183796964,10207.242616510115,10271.470183796964,49073
2025-07-15,10310.9951171875,10671.657620088645,10286.292206029888,10345.579192808158,80373
2025-07-16,10271.4697265625,10315.934963474027,10271.4697265625,10315.934963474027,51824
2025-07-17,10335.697265625,10350.5190112258,10296.172610689531,10350.5190112258,86274
2025-07-18,10419.6875,10424.628082029398,10375.22226173542,10375.22226173542,77574
2025-07-21,10409.8056640625,10572.844860509611,10380.162173799388,10419.686827483536,82907
2025-07-22,10365.3408203125,10434.508966873213,10340.637910826532,10434.508966873213,70973
2025-07-23,10325.81640625,10464.152702601676,10276.410586124402,10464.152702601676,90488
2025-07-24,10256.6484375,10459.212303558526,10236.886109104045,10459.212303558526,84389
2025-07-25,10365.3408203125,10375.221984106887,10296.172673751787,10345.578492723726,43738
2025-07-28,10434.5087890625,10434.5087890625,10375.221807306463,10409.805879997484,103616
2025-07-29,10498.736328125,10513.558073529412,10469.092837316177,10498.736328125,134788
2025-07-30,10422.197265625,10556.388646727468,10382.436856409453,10556.388646727468,98997
2025-07-31,10491.7783203125,10556.38898737269,9840.701598398271,10516.62857687411,157778
2025-08-01,10461.9580078125,10486.808264363122,10402.317392091003,10486.808264363122,83500
2025-08-04,10263.15625,10437.108050847457,10168.725272397094,10168.725272397094,115235
2025-08-05,10372.4970703125,10417.227532043602,10317.826505974484,10417.227532043602,43832
2025-08-06,10387.4072265625,10456.987944826555,10332.73666221217,10456.987944826555,101767
2025-08-07,10367.52734375,10506.688784605705,10357.587240831735,10412.257806882191,148528
2025-08-08,10402.3173828125,10407.287434118192,10357.586921061276,10377.467126284042,54002
2025-08-11,10452.017578125,10536.50844775321,10397.347015424393,10536.50844775321,86391
2025-08-12,10466.927734375,10491.777990154618,10452.01758090723,10452.01758090723,60945
